Pair_ID,SMILE A,SMILE B,row_index,Pred (Young's Modulus)
Pair_259,[*]C(C)C(OCC(O[*])=O)=O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,230,5.526260834818767
Pair_260,O=C(N([*])C([*])=O)CC=C,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,231,5.413454222711572
Pair_261,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,232,5.898621716897413
Pair_262,O=C(C(C[*])[*])N,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,233,2.6314355296909056
Pair_263,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,234,5.330762479627327
Pair_264,O=C(N)C([*])C[*],[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,235,2.6314355296909056
Pair_265,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],236,5.403237582258694
Pair_266,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,[*]NC(CCC([*])=O)C(O)=O,237,5.53973913472451
Pair_267,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,238,5.082112348730923
Pair_268,[*]C(C)(C(OCCN(C)C)=O)C[*],[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,239,4.296239255927475
Pair_269,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,240,5.3826362843283455
Pair_270,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,241,5.55842272522477
Pair_271,O=C([*])C(C)O[*],[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,242,5.7411549589635635
Pair_272,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,243,5.586465018114787
Pair_273,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],244,4.962074317685881
Pair_274,COC(C(C[*])([*])C)=O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,245,5.614577229131077
Pair_275,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,246,5.923090088384348
Pair_276,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,[*]CC(C)(C(OCCO)=O)[*],247,3.4260613167596206
Pair_277,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,248,4.367289242179184
Pair_278,O=C([*])CCCCCO[*],[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,249,4.6103681999761195
Pair_279,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,250,4.650589821631067
Pair_280,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,251,5.350110581557679
Pair_289,OC1C(OC(C(C1O)O)[*])CO[*],OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,252,5.821693552141514
Pair_290,OC1C(OC(C(C1O)O)[*])CO[*],[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,253,5.932150912422267
Pair_291,OC1C(OC(C(C1O)O)[*])CO[*],[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,254,5.747620434331185
Pair_292,OC1C(OC(C(C1O)O)[*])CO[*],[*]C(CCCCCO[*])=O,255,5.385377457428388
Pair_293,OC1C(OC(C(C1O)O)[*])CO[*],[*]NC(C(O)=O)CCC([*])=O,256,5.782352361790244
Pair_294,OC1C(OC(C(C1O)O)[*])CO[*],[*]C(C)C(OCC(O[*])=O)=O,257,5.830139673109618
Pair_295,O=C(N([*])C([*])=O)CC=C,OC1C(OC(C(C1O)O)[*])CO[*],258,5.583512269131572
Pair_296,OC1C(OC(C(C1O)O)[*])CO[*],[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,259,6.089624755430674
Pair_297,O=C(C(C[*])[*])N,OC1C(OC(C(C1O)O)[*])CO[*],260,2.3738977558562833
Pair_298,OC1C(OC(C(C1O)O)[*])CO[*],OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,261,5.691359690313679
Pair_299,O=C(N)C([*])C[*],OC1C(OC(C(C1O)O)[*])CO[*],262,2.3738977558562833
Pair_300,OC1C(OC(C(C1O)O)[*])CO[*],[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],263,5.651385485961911
Pair_301,OC1C(OC(C(C1O)O)[*])CO[*],[*]NC(CCC([*])=O)C(O)=O,264,5.782352361790244
Pair_302,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,OC1C(OC(C(C1O)O)[*])CO[*],265,5.40896719986556
Pair_303,OC1C(OC(C(C1O)O)[*])CO[*],[*]C(C)(C(OCCN(C)C)=O)C[*],266,4.396414200331722
Pair_304,OC1C(OC(C(C1O)O)[*])CO[*],[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,267,5.710565607211291
Pair_305,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,OC1C(OC(C(C1O)O)[*])CO[*],268,5.843340179978368
Pair_306,O=C([*])C(C)O[*],OC1C(OC(C(C1O)O)[*])CO[*],269,5.938745515508348
Pair_307,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],OC1C(OC(C(C1O)O)[*])CO[*],270,5.788354819487303
Pair_308,OC1C(OC(C(C1O)O)[*])CO[*],[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],271,5.344575016284893
Pair_309,COC(C(C[*])([*])C)=O,OC1C(OC(C(C1O)O)[*])CO[*],272,5.729404338848598
Pair_310,OC1C(OC(C(C1O)O)[*])CO[*],[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,273,5.821693552141514
Pair_311,OC1C(OC(C(C1O)O)[*])CO[*],[*]CC(C)(C(OCCO)=O)[*],274,3.4559715907296846
Pair_312,OC1C(OC(C(C1O)O)[*])CO[*],[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,275,4.646213739567495
Pair_313,O=C([*])CCCCCO[*],OC1C(OC(C(C1O)O)[*])CO[*],276,5.385377457428388
Pair_314,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,OC1C(OC(C(C1O)O)[*])CO[*],277,5.079125053864654
Pair_315,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],OC1C(OC(C(C1O)O)[*])CO[*],278,5.573174312592691
Pair_325,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,279,6.161291892385391
Pair_326,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,280,5.783072548231204
Pair_327,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C(CCCCCO[*])=O,281,5.5549827093835304
Pair_328,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]NC(C(O)=O)CCC([*])=O,282,6.041377866562198
Pair_329,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C(C)C(OCC(O[*])=O)=O,283,6.07915121390876
Pair_330,O=C(N([*])C([*])=O)CC=C,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,284,5.804381175076645
Pair_331,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,285,6.5126801269216825
Pair_332,O=C(C(C[*])[*])N,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,286,2.9093227834021422
Pair_333,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,287,5.960579889951322
Pair_334,O=C(N)C([*])C[*],OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,288,2.9093227834021422
Pair_335,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],289,5.962146541917016
Pair_336,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]NC(CCC([*])=O)C(O)=O,290,6.041377866562198
Pair_337,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,291,5.629693957683869
Pair_338,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C(C)(C(OCCN(C)C)=O)C[*],292,4.463713803118889
Pair_339,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,293,5.676268988021049
Pair_340,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,294,6.13199650588321
Pair_341,O=C([*])C(C)O[*],OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,295,6.173219099642539
Pair_342,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,296,6.021799243171046
Pair_343,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],297,5.9713223853983814
Pair_344,COC(C(C[*])([*])C)=O,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,298,6.082511192980412
Pair_345,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,299,5.856294801851078
Pair_346,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]CC(C)(C(OCCO)=O)[*],300,3.3300794463496617
Pair_347,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,301,4.735160551070902
Pair_348,O=C([*])CCCCCO[*],OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,302,5.5549827093835304
Pair_349,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,303,6.057036319028793
Pair_350,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,304,5.8847920818302715
Pair_361,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,305,6.063008083310271
Pair_362,[*]C(CCCCCO[*])=O,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,306,5.647130661243489
Pair_363,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,[*]NC(C(O)=O)CCC([*])=O,307,6.129832570478238
Pair_364,[*]C(C)C(OCC(O[*])=O)=O,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,308,6.096288189862829
Pair_365,O=C(N([*])C([*])=O)CC=C,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,309,5.820865238061223
Pair_366,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,310,6.417008804073052
Pair_367,O=C(C(C[*])[*])N,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,311,2.3092079359559547
Pair_368,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,312,6.079672984934453
Pair_369,O=C(N)C([*])C[*],[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,313,2.3092079359559547
Pair_370,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],314,5.974322089975953
Pair_371,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,[*]NC(CCC([*])=O)C(O)=O,315,6.129832570478238
Pair_372,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,316,5.719193712185969
Pair_373,[*]C(C)(C(OCCN(C)C)=O)C[*],[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,317,4.416441806287161
Pair_374,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,318,5.875001534736629
Pair_375,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,319,6.240014233146492
Pair_376,O=C([*])C(C)O[*],[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,320,6.107957063386412
Pair_377,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,321,6.086424143548586
Pair_378,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],322,5.9540780854265
Pair_379,COC(C(C[*])([*])C)=O,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,323,6.076279504669859
Pair_380,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,324,6.161291892385391
Pair_381,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,[*]CC(C)(C(OCCO)=O)[*],325,3.329348336205968
Pair_382,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,326,5.727497503914893
Pair_383,O=C([*])CCCCCO[*],[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,327,5.647130661243489
Pair_384,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,328,5.4706329422724025
Pair_385,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,329,5.939287085915903
Pair_397,[*]C(CCCCCO[*])=O,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,330,5.4259456543685705
Pair_398,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,[*]NC(C(O)=O)CCC([*])=O,331,5.982347587209244
Pair_399,[*]C(C)C(OCC(O[*])=O)=O,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,332,5.992654117078221
Pair_400,O=C(N([*])C([*])=O)CC=C,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,333,5.737242818397215
Pair_401,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,334,6.3675291389446445
Pair_402,O=C(C(C[*])[*])N,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,335,2.9247813909939606
Pair_403,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,336,5.666994135200071
Pair_404,O=C(N)C([*])C[*],[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,337,2.9247813909939606
Pair_405,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],338,5.896646098933461
Pair_406,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,[*]NC(CCC([*])=O)C(O)=O,339,5.982347587209244
Pair_407,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,340,5.532120351155616
Pair_408,[*]C(C)(C(OCCN(C)C)=O)C[*],[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,341,4.4306986213703565
Pair_409,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,342,5.655336880914258
Pair_410,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,343,5.946482434624406
Pair_411,O=C([*])C(C)O[*],[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,344,6.079255295603562
Pair_412,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,345,5.809805855337722
Pair_413,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],346,5.312807099992598
Pair_414,COC(C(C[*])([*])C)=O,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,347,5.995578938070638
Pair_415,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,348,5.783072548231204
Pair_416,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,[*]CC(C)(C(OCCO)=O)[*],349,3.322871748285315
Pair_417,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,350,4.737256370348405
Pair_418,O=C([*])CCCCCO[*],[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,351,5.4259456543685705
Pair_419,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,352,5.714786257195292
Pair_420,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,353,5.781454255875794
Pair_433,[*]C(CCCCCO[*])=O,[*]NC(C(O)=O)CCC([*])=O,354,5.469348418567639
Pair_434,[*]C(C)C(OCC(O[*])=O)=O,[*]C(CCCCCO[*])=O,355,5.632005497278912
Pair_435,O=C(N([*])C([*])=O)CC=C,[*]C(CCCCCO[*])=O,356,5.47484229223143
Pair_436,[*]C(CCCCCO[*])=O,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,357,5.219691375921993
Pair_437,O=C(C(C[*])[*])N,[*]C(CCCCCO[*])=O,358,2.5861099486990167
