Pair_ID,SMILE A,SMILE B,row_index,Pred (Young's Modulus)
Pair_438,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,[*]C(CCCCCO[*])=O,359,5.572496795233735
Pair_439,O=C(N)C([*])C[*],[*]C(CCCCCO[*])=O,360,2.5861099486990167
Pair_440,[*]C(CCCCCO[*])=O,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],361,5.626752831717364
Pair_441,[*]C(CCCCCO[*])=O,[*]NC(CCC([*])=O)C(O)=O,362,5.469348418567639
Pair_442,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,[*]C(CCCCCO[*])=O,363,5.112192524234607
Pair_443,[*]C(C)(C(OCCN(C)C)=O)C[*],[*]C(CCCCCO[*])=O,364,4.274813560027815
Pair_444,[*]C(CCCCCO[*])=O,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,365,5.346614054544613
Pair_445,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,[*]C(CCCCCO[*])=O,366,5.594611185352588
Pair_446,O=C([*])C(C)O[*],[*]C(CCCCCO[*])=O,367,5.761001247404462
Pair_447,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],[*]C(CCCCCO[*])=O,368,5.451889964647535
Pair_448,[*]C(CCCCCO[*])=O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],369,4.70261721786256
Pair_449,COC(C(C[*])([*])C)=O,[*]C(CCCCCO[*])=O,370,5.688057119493069
Pair_450,[*]C(CCCCCO[*])=O,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,371,5.5549827093835304
Pair_451,[*]C(CCCCCO[*])=O,[*]CC(C)(C(OCCO)=O)[*],372,3.3929226206752245
Pair_452,[*]C(CCCCCO[*])=O,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,373,4.49714406027642
Pair_453,O=C([*])CCCCCO[*],[*]C(CCCCCO[*])=O,374,4.6119687474762365
Pair_454,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,[*]C(CCCCCO[*])=O,375,4.606210568962546
Pair_455,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],[*]C(CCCCCO[*])=O,376,5.129355174983564
Pair_469,[*]C(C)C(OCC(O[*])=O)=O,[*]NC(C(O)=O)CCC([*])=O,377,6.049991749673589
Pair_470,O=C(N([*])C([*])=O)CC=C,[*]NC(C(O)=O)CCC([*])=O,378,5.754136143761348
Pair_471,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,[*]NC(C(O)=O)CCC([*])=O,379,6.3596523281989255
Pair_472,O=C(C(C[*])[*])N,[*]NC(C(O)=O)CCC([*])=O,380,2.3423936078949708
Pair_473,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,[*]NC(C(O)=O)CCC([*])=O,381,6.033451108204974
Pair_474,O=C(N)C([*])C[*],[*]NC(C(O)=O)CCC([*])=O,382,2.3423936078949708
Pair_475,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],[*]NC(C(O)=O)CCC([*])=O,383,5.898416982324012
Pair_476,[*]NC(C(O)=O)CCC([*])=O,[*]NC(CCC([*])=O)C(O)=O,384,6.044829256930943
Pair_477,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,[*]NC(C(O)=O)CCC([*])=O,385,5.621327989800624
Pair_478,[*]C(C)(C(OCCN(C)C)=O)C[*],[*]NC(C(O)=O)CCC([*])=O,386,4.45153957281698
Pair_479,[*]NC(C(O)=O)CCC([*])=O,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,387,5.839833755143683
Pair_480,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,[*]NC(C(O)=O)CCC([*])=O,388,6.122223776423964
Pair_481,O=C([*])C(C)O[*],[*]NC(C(O)=O)CCC([*])=O,389,6.114469956578951
Pair_482,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],[*]NC(C(O)=O)CCC([*])=O,390,6.001187224694362
Pair_483,[*]NC(C(O)=O)CCC([*])=O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],391,5.410293525656492
Pair_484,COC(C(C[*])([*])C)=O,[*]NC(C(O)=O)CCC([*])=O,392,6.023353493701362
Pair_485,[*]NC(C(O)=O)CCC([*])=O,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,393,6.041377866562198
Pair_486,[*]CC(C)(C(OCCO)=O)[*],[*]NC(C(O)=O)CCC([*])=O,394,3.458877400479112
Pair_487,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,[*]NC(C(O)=O)CCC([*])=O,395,4.8070531073317
Pair_488,O=C([*])CCCCCO[*],[*]NC(C(O)=O)CCC([*])=O,396,5.469348418567639
Pair_489,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,[*]NC(C(O)=O)CCC([*])=O,397,5.432382914301863
Pair_490,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],[*]NC(C(O)=O)CCC([*])=O,398,5.78469584854826
Pair_505,O=C(N([*])C([*])=O)CC=C,[*]C(C)C(OCC(O[*])=O)=O,399,5.723847550537559
Pair_506,[*]C(C)C(OCC(O[*])=O)=O,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,400,6.316497470473171
Pair_507,O=C(C(C[*])[*])N,[*]C(C)C(OCC(O[*])=O)=O,401,2.3325844860809015
Pair_508,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,[*]C(C)C(OCC(O[*])=O)=O,402,6.033572768117417
Pair_509,O=C(N)C([*])C[*],[*]C(C)C(OCC(O[*])=O)=O,403,2.3325844860809015
Pair_510,[*]C(C)C(OCC(O[*])=O)=O,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],404,5.865594280980461
Pair_511,[*]C(C)C(OCC(O[*])=O)=O,[*]NC(CCC([*])=O)C(O)=O,405,6.049991749673589
Pair_512,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,[*]C(C)C(OCC(O[*])=O)=O,406,5.586241454013234
Pair_513,[*]C(C)(C(OCCN(C)C)=O)C[*],[*]C(C)C(OCC(O[*])=O)=O,407,4.383286146630375
Pair_514,[*]C(C)C(OCC(O[*])=O)=O,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,408,5.719860647589857
Pair_515,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,[*]C(C)C(OCC(O[*])=O)=O,409,6.196451633777205
Pair_516,O=C([*])C(C)O[*],[*]C(C)C(OCC(O[*])=O)=O,410,6.109320134911448
Pair_517,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],[*]C(C)C(OCC(O[*])=O)=O,411,5.96360539662809
Pair_518,[*]C(C)C(OCC(O[*])=O)=O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],412,5.740977894687927
Pair_519,COC(C(C[*])([*])C)=O,[*]C(C)C(OCC(O[*])=O)=O,413,6.017749177309978
Pair_520,[*]C(C)C(OCC(O[*])=O)=O,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,414,6.07915121390876
Pair_521,[*]C(C)C(OCC(O[*])=O)=O,[*]CC(C)(C(OCCO)=O)[*],415,3.313713128248273
Pair_522,[*]C(C)C(OCC(O[*])=O)=O,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,416,4.854278840093823
Pair_523,O=C([*])CCCCCO[*],[*]C(C)C(OCC(O[*])=O)=O,417,5.632005497278912
Pair_524,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,[*]C(C)C(OCC(O[*])=O)=O,418,5.064443012464954
Pair_525,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],[*]C(C)C(OCC(O[*])=O)=O,419,5.746546603075547
Pair_541,O=C(N([*])C([*])=O)CC=C,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,420,6.0309323761182325
Pair_542,O=C(C(C[*])[*])N,O=C(N([*])C([*])=O)CC=C,421,2.249358333234902
Pair_543,O=C(N([*])C([*])=O)CC=C,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,422,5.690130916505395
Pair_544,O=C(N([*])C([*])=O)CC=C,O=C(N)C([*])C[*],423,2.249358333234902
Pair_545,O=C(N([*])C([*])=O)CC=C,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],424,5.49680043533555
Pair_546,O=C(N([*])C([*])=O)CC=C,[*]NC(CCC([*])=O)C(O)=O,425,5.754136143761348
Pair_547,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,O=C(N([*])C([*])=O)CC=C,426,5.32780927572734
Pair_548,O=C(N([*])C([*])=O)CC=C,[*]C(C)(C(OCCN(C)C)=O)C[*],427,4.250713308551942
Pair_549,O=C(N([*])C([*])=O)CC=C,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,428,5.560978338553993
Pair_550,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,O=C(N([*])C([*])=O)CC=C,429,5.8451253501580736
Pair_551,O=C(N([*])C([*])=O)CC=C,O=C([*])C(C)O[*],430,5.815414734355781
Pair_552,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],O=C(N([*])C([*])=O)CC=C,431,5.73763866333702
Pair_553,O=C(N([*])C([*])=O)CC=C,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],432,5.440297223648231
Pair_554,COC(C(C[*])([*])C)=O,O=C(N([*])C([*])=O)CC=C,433,5.54564027978125
Pair_555,O=C(N([*])C([*])=O)CC=C,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,434,5.804381175076645
Pair_556,O=C(N([*])C([*])=O)CC=C,[*]CC(C)(C(OCCO)=O)[*],435,3.3925703852247526
Pair_557,O=C(N([*])C([*])=O)CC=C,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,436,4.7806684913675
Pair_558,O=C(N([*])C([*])=O)CC=C,O=C([*])CCCCCO[*],437,5.47484229223143
Pair_559,O=C(N([*])C([*])=O)CC=C,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,438,5.250074262002828
Pair_560,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],O=C(N([*])C([*])=O)CC=C,439,5.530004813764857
Pair_577,O=C(C(C[*])[*])N,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,440,2.6110253391351153
Pair_578,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,441,6.316062731382691
Pair_579,O=C(N)C([*])C[*],[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,442,2.6110253391351153
Pair_580,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],443,6.104388484755675
Pair_581,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,[*]NC(CCC([*])=O)C(O)=O,444,6.3596523281989255
Pair_582,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,445,5.933883896007669
Pair_583,[*]C(C)(C(OCCN(C)C)=O)C[*],[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,446,4.7050974822906735
Pair_584,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,447,6.053986283572795
Pair_585,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,448,6.383379558571084
Pair_586,O=C([*])C(C)O[*],[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,449,6.467023233158772
Pair_587,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,450,6.391325317281636
Pair_588,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],451,5.534090931616674
Pair_589,COC(C(C[*])([*])C)=O,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,452,6.410432570124876
Pair_590,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,453,6.5126801269216825
Pair_591,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,[*]CC(C)(C(OCCO)=O)[*],454,3.6099956541535003
Pair_592,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,455,4.977473924562812
Pair_593,O=C([*])CCCCCO[*],[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,456,5.219691375921993
Pair_594,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,457,5.4002294117519
Pair_595,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,458,6.123471286176448
Pair_613,O=C(C(C[*])[*])N,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,459,2.5962422616183485
Pair_614,O=C(C(C[*])[*])N,O=C(N)C([*])C[*],460,2.1304505253272805
Pair_615,O=C(C(C[*])[*])N,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],461,2.3558356222637533
Pair_616,O=C(C(C[*])[*])N,[*]NC(CCC([*])=O)C(O)=O,462,2.3423936078949708
Pair_617,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,O=C(C(C[*])[*])N,463,2.7673839797572826
Pair_618,O=C(C(C[*])[*])N,[*]C(C)(C(OCCN(C)C)=O)C[*],464,2.359636855138868
Pair_619,O=C(C(C[*])[*])N,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,465,3.037955297051455
Pair_620,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,O=C(C(C[*])[*])N,466,2.722903729613111
Pair_621,O=C(C(C[*])[*])N,O=C([*])C(C)O[*],467,2.245596684257882
Pair_622,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],O=C(C(C[*])[*])N,468,2.5851706332667077
Pair_623,O=C(C(C[*])[*])N,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],469,2.837163687208058
Pair_624,COC(C(C[*])([*])C)=O,O=C(C(C[*])[*])N,470,2.2451381768255416
Pair_625,O=C(C(C[*])[*])N,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,471,2.9093227834021422
Pair_626,O=C(C(C[*])[*])N,[*]CC(C)(C(OCCO)=O)[*],472,2.3484939970614724
Pair_627,O=C(C(C[*])[*])N,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,473,2.524066389044609
Pair_628,O=C(C(C[*])[*])N,O=C([*])CCCCCO[*],474,2.5861099486990167
Pair_629,O=C(C(C[*])[*])N,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,475,2.130499422633969
Pair_630,O=C(C(C[*])[*])N,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],476,2.494115927074919
Pair_649,O=C(N)C([*])C[*],OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,477,2.5962422616183485
Pair_650,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],478,5.829630382573952
Pair_651,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,[*]NC(CCC([*])=O)C(O)=O,479,6.033451108204974
Pair_652,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,480,5.471058030126594
Pair_653,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,[*]C(C)(C(OCCN(C)C)=O)C[*],481,4.421253426994749
Pair_654,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,482,5.605963299163838
Pair_655,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,483,6.077187100009914
Pair_656,O=C([*])C(C)O[*],OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,484,6.111419606750162
Pair_657,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,485,5.8810673152907365
Pair_658,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],486,5.481115451964106
Pair_659,COC(C(C[*])([*])C)=O,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,487,6.055364675443835
Pair_660,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,488,5.960579889951322
Pair_661,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,[*]CC(C)(C(OCCO)=O)[*],489,3.3753481894598387
Pair_662,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,490,4.806614514446853
Pair_663,O=C([*])CCCCCO[*],OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,491,5.572496795233735
Pair_664,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,492,4.927679108598691
Pair_665,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,493,5.615870756220847
Pair_685,O=C(N)C([*])C[*],[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],494,2.3558356222637533
Pair_686,O=C(N)C([*])C[*],[*]NC(CCC([*])=O)C(O)=O,495,2.3423936078949708
Pair_687,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,O=C(N)C([*])C[*],496,2.7673839797572826
Pair_688,O=C(N)C([*])C[*],[*]C(C)(C(OCCN(C)C)=O)C[*],497,2.359636855138868
Pair_689,O=C(N)C([*])C[*],[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,498,3.037955297051455
Pair_690,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,O=C(N)C([*])C[*],499,2.722903729613111
Pair_691,O=C(N)C([*])C[*],O=C([*])C(C)O[*],500,2.245596684257882
Pair_692,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],O=C(N)C([*])C[*],501,2.5851706332667077
Pair_693,O=C(N)C([*])C[*],[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],502,2.837163687208058
Pair_694,COC(C(C[*])([*])C)=O,O=C(N)C([*])C[*],503,2.2451381768255416
Pair_695,O=C(N)C([*])C[*],[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,504,2.9093227834021422
Pair_696,O=C(N)C([*])C[*],[*]CC(C)(C(OCCO)=O)[*],505,2.3484939970614724
