Pair_ID,SMILE A,SMILE B,row_index,Pred (Young's Modulus)
Pair_697,O=C(N)C([*])C[*],[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,506,2.524066389044609
Pair_698,O=C(N)C([*])C[*],O=C([*])CCCCCO[*],507,2.5861099486990167
Pair_699,O=C(N)C([*])C[*],O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,508,2.130499422633969
Pair_700,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],O=C(N)C([*])C[*],509,2.494115927074919
Pair_721,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],[*]NC(CCC([*])=O)C(O)=O,510,5.898416982324012
Pair_722,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],511,5.447958684658342
Pair_723,[*]C(C)(C(OCCN(C)C)=O)C[*],[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],512,4.398370137774607
Pair_724,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,513,5.649697072272421
Pair_725,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],514,5.977814384893862
Pair_726,O=C([*])C(C)O[*],[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],515,5.971188440645757
Pair_727,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],516,5.875636270929061
Pair_728,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],517,5.58243699247241
Pair_729,COC(C(C[*])([*])C)=O,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],518,5.89177959379192
Pair_730,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,519,5.962146541917016
Pair_731,[*]CC(C)(C(OCCO)=O)[*],[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],520,3.3781496573681697
Pair_732,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],521,4.602967504188381
Pair_733,O=C([*])CCCCCO[*],[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],522,5.626752831717364
Pair_734,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],523,5.005618631346557
Pair_735,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],524,5.655201069530921
Pair_757,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,[*]NC(CCC([*])=O)C(O)=O,525,5.621327989800624
Pair_758,[*]C(C)(C(OCCN(C)C)=O)C[*],[*]NC(CCC([*])=O)C(O)=O,526,4.45153957281698
Pair_759,[*]NC(CCC([*])=O)C(O)=O,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,527,5.839833755143683
Pair_760,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,[*]NC(CCC([*])=O)C(O)=O,528,6.122223776423964
Pair_761,O=C([*])C(C)O[*],[*]NC(CCC([*])=O)C(O)=O,529,6.114469956578951
Pair_762,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],[*]NC(CCC([*])=O)C(O)=O,530,6.001187224694362
Pair_763,[*]NC(CCC([*])=O)C(O)=O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],531,5.410293525656492
Pair_764,COC(C(C[*])([*])C)=O,[*]NC(CCC([*])=O)C(O)=O,532,6.023353493701362
Pair_765,[*]NC(CCC([*])=O)C(O)=O,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,533,6.041377866562198
Pair_766,[*]CC(C)(C(OCCO)=O)[*],[*]NC(CCC([*])=O)C(O)=O,534,3.458877400479112
Pair_767,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,[*]NC(CCC([*])=O)C(O)=O,535,4.8070531073317
Pair_768,O=C([*])CCCCCO[*],[*]NC(CCC([*])=O)C(O)=O,536,5.469348418567639
Pair_769,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,[*]NC(CCC([*])=O)C(O)=O,537,5.432382914301863
Pair_770,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],[*]NC(CCC([*])=O)C(O)=O,538,5.78469584854826
Pair_793,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,[*]C(C)(C(OCCN(C)C)=O)C[*],539,4.193110476877408
Pair_794,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,540,5.230389323296135
Pair_795,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,541,5.630761381832444
Pair_796,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,O=C([*])C(C)O[*],542,5.745442907341921
Pair_797,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],543,5.645618121585394
Pair_798,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],544,4.96361499067559
Pair_799,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,COC(C(C[*])([*])C)=O,545,5.640680750974649
Pair_800,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,546,5.629693957683869
Pair_801,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,[*]CC(C)(C(OCCO)=O)[*],547,3.3331070517224166
Pair_802,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,548,4.508944330995176
Pair_803,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,O=C([*])CCCCCO[*],549,5.112192524234607
Pair_804,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,550,4.629695913710151
Pair_805,CC(NC1C(OC(C(C1OC2OC(C(C(C2OCC(COC(C(C)=C)=O)O)O)O[*])C([O-])=O)O)O)O[*])=O,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],551,5.173784394830963
Pair_829,[*]C(C)(C(OCCN(C)C)=O)C[*],[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,552,4.317868559436289
Pair_830,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,[*]C(C)(C(OCCN(C)C)=O)C[*],553,4.4918718243116755
Pair_831,O=C([*])C(C)O[*],[*]C(C)(C(OCCN(C)C)=O)C[*],554,4.416631980114211
Pair_832,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],[*]C(C)(C(OCCN(C)C)=O)C[*],555,4.40928887014866
Pair_833,[*]C(C)(C(OCCN(C)C)=O)C[*],[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],556,4.306497893877146
Pair_834,COC(C(C[*])([*])C)=O,[*]C(C)(C(OCCN(C)C)=O)C[*],557,4.379731786180686
Pair_835,[*]C(C)(C(OCCN(C)C)=O)C[*],[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,558,4.463713803118889
Pair_836,[*]C(C)(C(OCCN(C)C)=O)C[*],[*]CC(C)(C(OCCO)=O)[*],559,3.2817623549390094
Pair_837,[*]C(C)(C(OCCN(C)C)=O)C[*],[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,560,4.236263102386517
Pair_838,O=C([*])CCCCCO[*],[*]C(C)(C(OCCN(C)C)=O)C[*],561,4.274813560027815
Pair_839,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,[*]C(C)(C(OCCN(C)C)=O)C[*],562,4.228915961273088
Pair_840,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],[*]C(C)(C(OCCN(C)C)=O)C[*],563,4.311938811958503
Pair_865,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,564,5.718042243755718
Pair_866,O=C([*])C(C)O[*],[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,565,5.875692536902318
Pair_867,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,566,5.69867709565267
Pair_868,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],567,5.289470002664234
Pair_869,COC(C(C[*])([*])C)=O,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,568,5.800435446254475
Pair_870,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,569,5.676268988021049
Pair_871,[*]CC(C)(C(OCCO)=O)[*],[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,570,3.3914906899222426
Pair_872,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,571,4.765981732239518
Pair_873,O=C([*])CCCCCO[*],[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,572,5.346614054544613
Pair_874,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,573,5.164895827043361
Pair_875,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,574,5.380263819428169
Pair_901,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,O=C([*])C(C)O[*],575,6.268143278177128
Pair_902,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],576,6.045870981073738
Pair_903,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],577,5.5750170414322575
Pair_904,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,COC(C(C[*])([*])C)=O,578,6.202622896046218
Pair_905,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,579,6.13199650588321
Pair_906,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,[*]CC(C)(C(OCCO)=O)[*],580,3.414140626997677
Pair_907,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,581,4.832502952560696
Pair_908,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,O=C([*])CCCCCO[*],582,5.594611185352588
Pair_909,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,583,5.133534209201303
Pair_910,CC(NC1C([C@@H](C(O[C@H]1O[*])CO)O[C@@H]2OC([C@H]([C@@H](C2NC(C)=O)O)[*])CO)O)=O,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],584,5.792013857873989
Pair_937,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],O=C([*])C(C)O[*],585,6.089662304607141
Pair_938,O=C([*])C(C)O[*],[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],586,5.945157512788501
Pair_939,COC(C(C[*])([*])C)=O,O=C([*])C(C)O[*],587,6.0738882481548835
Pair_940,O=C([*])C(C)O[*],[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,588,6.173219099642539
Pair_941,O=C([*])C(C)O[*],[*]CC(C)(C(OCCO)=O)[*],589,3.3324108611611063
Pair_942,O=C([*])C(C)O[*],[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,590,5.587349074297684
Pair_943,O=C([*])C(C)O[*],O=C([*])CCCCCO[*],591,5.761001247404462
Pair_944,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,O=C([*])C(C)O[*],592,5.391107878323713
Pair_945,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],O=C([*])C(C)O[*],593,5.9264960198233885
Pair_973,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],594,5.51012897079731
Pair_974,COC(C(C[*])([*])C)=O,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],595,6.016455046305029
Pair_975,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,596,6.021799243171046
Pair_976,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],[*]CC(C)(C(OCCO)=O)[*],597,3.3180572846939835
Pair_977,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,598,4.755905917773564
Pair_978,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],O=C([*])CCCCCO[*],599,5.451889964647535
Pair_979,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,600,5.452543749562566
Pair_980,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],601,5.759499811334098
Pair_1009,COC(C(C[*])([*])C)=O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],602,5.719289050484439
Pair_1010,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],603,5.9713223853983814
Pair_1011,[*]CC(C)(C(OCCO)=O)[*],[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],604,3.461131889340836
Pair_1012,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],605,3.9477963780854055
Pair_1013,O=C([*])CCCCCO[*],[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],606,4.70261721786256
Pair_1014,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],607,4.261626345296475
Pair_1015,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],608,5.119784249861873
Pair_1045,COC(C(C[*])([*])C)=O,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,609,6.082511192980412
Pair_1046,COC(C(C[*])([*])C)=O,[*]CC(C)(C(OCCO)=O)[*],610,3.292730226841454
Pair_1047,COC(C(C[*])([*])C)=O,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,611,5.1561134222153155
Pair_1048,COC(C(C[*])([*])C)=O,O=C([*])CCCCCO[*],612,5.688057119493069
Pair_1049,COC(C(C[*])([*])C)=O,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,613,5.130666927123822
Pair_1050,COC(C(C[*])([*])C)=O,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],614,5.799311595427293
Pair_1081,[*]CC(C)(C(OCCO)=O)[*],[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,615,3.3300794463496617
Pair_1082,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,616,4.735160551070902
Pair_1083,O=C([*])CCCCCO[*],[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,617,5.5549827093835304
Pair_1084,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,618,6.057036319028793
Pair_1085,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,619,5.8847920818302715
Pair_1117,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,[*]CC(C)(C(OCCO)=O)[*],620,3.8648869173485765
Pair_1118,O=C([*])CCCCCO[*],[*]CC(C)(C(OCCO)=O)[*],621,3.3929226206752245
Pair_1119,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,[*]CC(C)(C(OCCO)=O)[*],622,3.712161073246116
Pair_1120,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],[*]CC(C)(C(OCCO)=O)[*],623,3.3939022096729183
Pair_1153,O=C([*])CCCCCO[*],[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,624,4.49714406027642
Pair_1154,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,625,4.5992545028468985
Pair_1155,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,626,4.650093079013629
Pair_1189,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,O=C([*])CCCCCO[*],627,4.606210568962546
Pair_1190,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],O=C([*])CCCCCO[*],628,5.129355174983564
Pair_1225,O=C(C(OC(C=O)OC1C(C(C(OC1C(O[Na])=O)O[*])O)O)C(C=O)[*])O[Na],O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,629,4.911185024540874
