idx,y_pred,y_true,residual
0,5.144956,5.698970,-0.554014
1,4.064751,3.049218,1.015533
2,4.064718,2.903090,1.161628
3,5.041827,2.954243,2.087584
5,4.719576,3.322219,1.397357
6,4.967140,5.301030,-0.333890
7,5.196497,4.086360,1.110138
8,5.362743,6.035710,-0.672967
9,5.043374,5.954243,-0.910869
10,5.554091,3.949390,1.604701
11,4.519642,5.742725,-1.223083
12,4.232156,3.661813,0.570344
13,4.905734,3.505150,1.400584
14,4.521820,5.094820,-0.573000
15,4.805562,3.397940,1.407622
18,4.223235,5.238046,-1.014811
20,3.539988,3.823474,-0.283486
21,4.345589,3.838849,0.506740
23,4.786955,6.041393,-1.254438
24,5.199225,3.881385,1.317841
25,5.049912,5.576341,-0.526430
26,6.596040,6.823539,-0.227499
27,6.533572,6.397940,0.135632
28,6.277583,6.707570,-0.429988
29,6.749075,6.397940,0.351134
30,5.717240,6.558709,-0.841468
31,5.717207,6.107549,-0.390342
32,5.288056,4.193681,1.094375
33,6.262248,5.929419,0.332829
34,6.140071,6.531479,-0.391407
36,6.105705,6.372912,-0.267207
37,6.374331,6.384891,-0.010560
38,6.331211,6.325844,0.005367
39,7.428570,7.000000,0.428570
40,6.587375,6.875061,-0.287686
41,6.568758,6.835056,-0.266298
42,6.719332,7.079181,-0.359849
43,5.403494,4.072985,1.330510
44,5.550867,5.113943,0.436924
45,4.075434,5.096910,-1.021476
47,6.017492,6.240549,-0.223057
48,4.308696,5.278754,-0.970057
49,5.968014,6.255273,-0.287258
51,5.695174,6.313867,-0.618693
52,6.098690,6.361728,-0.263038
53,6.172095,6.602060,-0.429964
54,5.705435,6.649335,-0.943900
55,6.172028,6.041393,0.130636
56,5.495274,5.901295,-0.406021
57,5.207788,6.447158,-1.239370
58,5.881366,4.681241,1.200125
59,5.981182,5.815046,0.166136
60,5.436699,4.992819,0.443880
61,3.968291,3.204120,0.764171
62,6.075533,6.875061,-0.799528
63,6.552870,6.890980,-0.338109
64,6.175025,6.000000,0.175025
65,5.051920,4.500374,0.551546
66,6.146376,6.397940,-0.251564
67,6.195784,6.447158,-0.251374
68,5.480809,7.267172,-1.786362
69,5.862413,5.045714,0.816699
70,6.231635,6.230449,0.001186
71,4.039112,4.127105,-0.087993
72,5.815636,6.000000,-0.184364
73,6.387424,5.715167,0.672257
74,5.941265,6.024046,-0.082781
75,2.599027,3.645422,-1.046395
76,4.142646,3.146128,0.996518
77,2.598960,2.875061,-0.276101
78,3.737498,3.301030,0.436468
79,3.985471,3.313867,0.671604
80,4.462426,5.905796,-1.443370
81,4.273288,2.698970,1.574318
82,3.498186,4.146128,-0.647942
83,3.276608,3.243038,0.033570
84,3.884457,2.653213,1.231245
85,4.271547,2.108903,2.162643
86,4.071558,3.778151,0.293406
87,4.071524,3.301030,0.770494
88,4.365898,3.000000,1.365898
89,4.431364,4.431364,-0.000000
90,4.056017,4.423246,-0.367229
91,4.465356,4.431364,0.033992
92,4.316042,5.544068,-1.228026
94,4.486115,3.158362,1.327752
95,3.827320,2.740363,1.086957
96,3.771107,3.623249,0.147857
97,5.916991,5.375093,0.541899
98,6.224073,6.361728,-0.137655
99,5.966335,6.409933,-0.443598
100,6.743591,6.477121,0.266470
101,6.340107,7.021189,-0.681083
102,5.396043,3.413300,1.982744
103,5.355530,4.260071,1.095459
104,6.171891,6.000000,0.171891
105,6.119204,6.740363,-0.621159
106,6.339784,6.099232,0.240552
107,6.278352,6.431364,-0.153012
108,5.749708,4.646404,1.103304
109,6.173974,6.142702,0.031272
110,6.196847,6.431364,-0.234517
111,6.208178,6.192584,0.015594
112,6.033804,6.238046,-0.204242
113,6.047231,6.950851,-0.903621
114,6.145563,4.819544,1.326019
115,5.684680,4.716504,0.968176
117,5.967479,5.716003,0.251476
118,6.207452,6.397940,-0.190488
120,6.100758,6.614897,-0.514140
121,5.395726,5.009026,0.386700
122,5.443646,5.373831,0.069815
123,5.931230,6.477121,-0.545892
124,5.829739,4.862251,0.967488
125,6.075683,6.466868,-0.391185
126,6.333263,5.188084,1.145178
128,5.705023,6.146128,-0.441105
129,5.929421,5.326336,0.603085
130,5.729431,6.768638,-1.039207
131,6.023805,5.485721,0.538084
132,6.061493,5.507073,0.554420
133,5.066223,5.083610,-0.017387
134,6.186806,6.156852,0.029954
135,6.501041,5.676694,0.824348
136,7.331633,7.252853,0.078780
137,6.485673,6.301030,0.184643
138,6.126481,6.477121,-0.350640
139,6.100463,6.361728,-0.261265
140,5.815187,6.079181,-0.263994
141,5.265054,4.396199,0.868855
142,5.977085,6.147058,-0.169973
143,6.119662,5.195457,0.924205
144,6.143787,5.643551,0.500236
145,5.484992,6.016197,-0.531205
146,6.513172,6.079181,0.433990
147,5.849913,6.146128,-0.296215
148,5.428712,6.000000,-0.571288
150,5.840559,6.577492,-0.736933
151,6.560246,5.472756,1.087490
152,6.237678,6.334454,-0.096775
155,6.822904,7.483587,-0.660684
156,7.568411,8.041393,-0.472982
158,7.158888,6.479394,0.679495
160,6.761375,6.320146,0.441229
161,6.315809,6.397940,-0.082131
162,6.222359,6.113943,0.108416
163,6.761274,6.201397,0.559877
164,6.699688,6.986772,-0.287084
165,6.542173,6.474216,0.067957
166,6.389083,6.004136,0.384947
167,6.441792,6.477121,-0.035330
168,6.352968,6.434888,-0.081920
169,6.923149,8.122544,-1.199394
170,6.396024,6.281033,0.114991
171,6.273949,5.953421,0.320527
172,5.851156,6.518514,-0.667358
173,6.398083,6.556423,-0.158340
174,6.360443,6.348305,0.012138
175,-0.529470,1.954243,-2.483712
176,2.009214,2.602060,-0.592846
177,2.171604,1.301030,0.870574
178,2.131091,1.954918,0.176173
179,2.809634,2.000000,0.809634
181,2.445076,3.164353,-0.719276
182,2.822993,1.390935,1.432057
183,3.125493,2.955207,0.170287
184,2.896364,3.562293,-0.665928
185,2.605769,1.926857,0.678913
186,3.548594,1.146128,2.402466
187,3.109293,2.851258,0.258035
188,2.764090,2.000000,0.764090
189,3.652444,3.539452,0.112992
191,2.350885,2.273233,0.077652
192,1.776323,2.579784,-0.803461
193,2.261460,0.633468,1.627991
194,4.872174,6.079181,-1.207007
195,5.442331,5.023952,0.418379
196,4.872107,6.232234,-1.360127
197,4.920348,3.247973,1.672374
198,5.120047,6.302547,-1.182501
199,5.523563,4.598572,0.924991
200,4.797111,4.812913,-0.015803
201,4.850456,3.562293,1.288164
202,5.596901,6.806180,-1.209279
203,4.920146,5.782473,-0.862327
204,4.898611,6.054958,-1.156347
205,6.221100,6.151247,0.069853
206,5.538228,3.903633,1.634595
207,4.476960,6.501059,-2.024099
208,4.956892,4.892762,0.064130
209,7.197506,7.068186,0.129321
210,4.905850,3.480007,1.425843
211,4.471425,4.336460,0.134965
212,5.269966,5.000000,0.269966
213,5.752083,6.000000,-0.247917
214,3.692451,5.445604,-1.753153
215,2.129848,1.778151,0.351697
216,2.858941,2.400538,0.458404
218,4.685134,3.653213,1.031922
219,4.881408,5.000000,-0.118592
220,5.515405,5.149219,0.366186
221,3.352248,4.101747,-0.749499
222,5.936860,6.255273,-0.318412
223,5.799038,6.361728,-0.562690
224,6.351933,6.421604,-0.069671
225,6.555546,6.176091,0.379455
226,6.374085,6.113943,0.260141
227,6.336445,6.313867,0.022578
228,6.240151,6.544068,-0.303917
229,6.186671,5.993877,0.192794
230,6.317011,6.544068,-0.227057
231,6.033710,6.187521,-0.153811
232,6.068254,6.526985,-0.458731
233,6.422694,6.100371,0.322324
234,4.938950,5.806180,-0.867230
235,5.699335,5.093422,0.605913
236,4.812468,3.963788,0.848681
237,5.473208,6.075145,-0.601937
238,6.922207,7.146128,-0.223921
239,4.758845,4.792392,-0.033547
240,6.567571,6.863323,-0.295752
241,6.216701,6.531479,-0.314778
242,6.140447,4.472025,1.668422
243,5.716843,5.315970,0.400873
244,6.051491,6.266114,-0.214623
246,6.167123,6.109916,0.057207
247,6.408911,6.539076,-0.130165
248,6.604666,6.342817,0.261849
249,2.945101,2.079181,0.865920
250,5.646208,5.202352,0.443856
251,6.386558,6.409764,-0.023206
252,6.525599,6.477121,0.048477
253,6.422023,6.137927,0.284096
254,6.421989,6.450711,-0.028722
255,6.283975,6.604226,-0.320251
256,6.589848,6.187521,0.402327
258,6.424106,6.518514,-0.094408
259,5.636568,4.342423,1.294146
260,6.283969,5.651762,0.632207
261,6.141444,6.301969,-0.160526
262,6.794405,6.903090,-0.108685
264,6.406830,6.587711,-0.180881
265,6.406796,6.584331,-0.177535
266,5.073802,5.229426,-0.155624
267,5.892356,6.136721,-0.244364
269,6.081695,6.531479,-0.449784
270,5.733095,4.292256,1.440839
271,6.395425,6.371068,0.024357
272,6.499233,6.305351,0.193882
273,6.370432,6.477121,-0.106690
274,6.793392,6.894106,-0.100713
275,6.202835,6.477121,-0.274286
276,5.683164,6.530840,-0.847676
277,6.589143,6.397940,0.191203
278,5.850980,5.681241,0.169738
279,6.406326,6.173186,0.233140
280,5.996824,6.591065,-0.594241
281,7.340937,7.074451,0.266486
282,6.072274,6.486487,-0.414213
283,6.309832,6.505150,-0.195318
284,5.610367,5.549003,0.061363
285,6.112852,6.190332,-0.077480
286,6.365902,6.196729,0.169173
287,4.953569,4.968483,-0.014914
288,6.029017,6.568202,-0.539185
289,5.600918,4.913814,0.687104
290,6.369861,6.207581,0.162280
291,6.588673,6.225309,0.363363
292,6.069810,6.491362,-0.421552
293,5.794901,6.209515,-0.414614
294,6.420646,6.230449,0.190197
295,6.282452,6.361728,-0.079275
296,6.216603,5.089905,1.126698
297,6.361589,6.426511,-0.064923
298,5.826289,6.095030,-0.268741
299,6.376726,6.223080,0.153645
300,6.266859,6.456366,-0.189508
302,5.714862,6.397940,-0.683078
303,5.754814,5.603642,0.151172
305,5.810438,6.342423,-0.531985
306,5.047388,6.301030,-1.253642
307,5.543295,6.505150,-0.961855
308,6.246080,6.176091,0.069989
309,7.053853,7.100371,-0.046517
310,5.692468,5.836197,-0.143730
311,5.371907,6.054709,-0.682801
312,6.937187,6.477121,0.460066
314,5.731618,6.322219,-0.590602
315,5.731584,5.880814,-0.149229
316,5.291840,6.477121,-1.185281
317,5.549987,4.602060,0.947927
318,5.931136,6.025306,-0.094170
319,5.206804,5.477121,-0.270317
321,5.731383,6.812913,-1.081531
322,5.579712,5.178977,0.400735
323,5.565399,5.365488,0.199911
324,5.404546,6.158393,-0.753847
325,4.429297,4.477121,-0.047824
326,5.990825,4.453624,1.537201
327,6.520999,6.086360,0.434639
328,6.224693,6.086360,0.138333
329,6.077989,6.319314,-0.241325
330,6.498999,6.477121,0.021877
331,5.995111,6.374198,-0.379087
332,6.058766,6.397940,-0.339174
333,5.182699,5.187521,-0.004822
334,6.323799,5.528917,0.794882
336,5.693874,5.000000,0.693874
337,5.067218,6.079181,-1.011964
338,5.815363,4.814913,1.000450
339,5.856130,5.081707,0.774423
341,5.953005,6.342423,-0.389418
342,6.221196,5.671173,0.550023
343,5.502915,6.278754,-0.775839
344,5.549080,6.284656,-0.735576
345,5.975773,6.356026,-0.380253
346,5.486047,5.671173,-0.185126
347,6.177235,6.477121,-0.299887
348,5.038928,5.000000,0.038928
349,5.806805,5.852175,-0.045370
350,5.491388,5.397940,0.093448
351,6.031639,6.139879,-0.108241
352,6.271518,6.273487,-0.001969
353,6.406215,6.320624,0.085591
354,5.763250,6.602060,-0.838810
355,6.309139,6.337459,-0.028320
357,5.877311,6.397940,-0.520629
358,6.217871,6.454845,-0.236974
359,6.748654,8.146128,-1.397474
360,5.683840,4.582063,1.101777
361,6.570198,6.272306,0.297893
362,6.748553,5.728256,1.020297
363,6.083323,5.717171,0.366152
364,5.394482,6.049218,-0.654736
365,5.185823,6.396199,-1.210376
366,6.302293,5.550228,0.752065
367,5.582023,5.575072,0.006951
368,5.961167,6.100026,-0.138858
370,6.734309,6.489958,0.244351
371,6.099161,6.397940,-0.298779
372,6.205413,6.356026,-0.150613
373,5.314429,4.705864,0.608565
374,5.708606,4.833147,0.875459
375,5.958001,6.182671,-0.224670
376,6.143333,6.262024,-0.118691
377,5.800822,6.408240,-0.607418
378,6.370204,6.591065,-0.220861
379,6.347252,5.876218,0.471034
380,6.065173,6.104146,-0.038973
381,5.411688,4.630123,0.781566
382,6.096285,6.591065,-0.494779
383,6.568083,5.978181,0.589902
384,6.220723,6.322219,-0.101497
385,6.138739,6.100026,0.038713
386,6.276071,5.675778,0.600293
387,6.254488,6.000000,0.254488
388,5.936647,6.431364,-0.494717
389,6.528693,6.152594,0.376099
390,6.443444,6.732394,-0.288950
391,5.392116,4.491362,0.900755
392,5.084817,4.779019,0.305798
393,6.524980,6.556303,-0.031322
394,5.213002,4.850033,0.362969
395,6.223724,6.278754,-0.055030
396,5.863033,6.462398,-0.599365
397,6.069684,6.399154,-0.329471
398,5.977932,6.397940,-0.420008
400,5.954176,5.892095,0.062081
401,5.923804,5.716003,0.207800
402,6.340817,6.696837,-0.356020
403,5.069201,5.530481,-0.461281
404,5.853947,6.465829,-0.611881
405,5.036925,6.591065,-1.554140
406,6.365965,6.919078,-0.553113
408,6.088352,6.380211,-0.291860
409,6.369764,6.204120,0.165644
410,6.320653,6.301030,0.019623
411,5.731195,6.073106,-0.341911
412,5.310459,6.255273,-0.944813
413,6.256332,6.322219,-0.065887
414,5.695619,5.866287,-0.170668
415,6.024752,6.318063,-0.293311
416,6.024719,6.368101,-0.343382
417,5.881559,6.378398,-0.496839
418,5.475859,6.326131,-0.850272
419,5.474620,4.354108,1.120511
420,5.761033,6.396722,-0.635689
421,5.668275,5.619093,0.049182
422,5.212062,3.698970,1.513092
423,5.762135,5.766785,-0.004650
424,6.095745,6.474755,-0.379010
425,5.765316,5.643453,0.121863
426,5.801848,6.453318,-0.651470
427,5.473571,4.764176,0.709395
428,5.674444,6.227115,-0.552671
429,5.596217,6.039255,-0.443039
430,5.665814,6.079181,-0.413367
432,5.898345,5.575072,0.323273
433,6.247721,6.539076,-0.291355
434,5.635650,6.008600,-0.372950
435,6.123233,6.113943,0.009290
436,6.287044,6.222456,0.064587
437,6.121559,5.276462,0.845097
438,6.315536,6.301030,0.014506
439,5.808935,5.275104,0.533831
440,6.286887,6.884795,-0.597908
441,6.751629,6.849419,-0.097791
442,6.690197,6.797960,-0.107763
444,6.626308,6.517724,0.108585
445,6.280901,6.634981,-0.354080
446,6.628664,6.645275,-0.016611
447,5.339202,6.270679,-0.931477
448,6.690150,6.024896,0.665254
449,6.294899,7.385606,-1.090707
450,6.689928,6.284453,0.405475
451,6.627285,6.501059,0.126225
452,6.517086,6.501059,0.016026
453,6.628429,6.716003,-0.087575
454,6.524085,6.397940,0.126145
455,6.376781,6.271656,0.105125
456,5.736514,6.269513,-0.532999
457,6.383915,6.322219,0.061696
458,6.397341,5.337459,1.059882
459,6.470747,6.755875,-0.285128
460,6.470713,6.596047,-0.125334
461,6.317623,6.372912,-0.055289
462,6.290939,4.484300,1.806639
463,6.594279,6.227887,0.366392
464,5.793057,6.477121,-0.684064
465,5.793824,6.079181,-0.285357
466,6.281407,6.397940,-0.116533
467,5.506305,4.742725,0.763579
468,6.179883,6.278754,-0.098871
469,6.279699,6.380211,-0.100512
471,6.429807,6.436957,-0.007150
472,6.411771,6.063146,0.348626
474,6.598926,6.645324,-0.046398
475,6.320503,5.373500,0.947002
477,5.497249,5.283301,0.213948
478,5.197286,6.176091,-0.978806
479,6.064001,6.579784,-0.515782
480,6.039036,5.845098,0.193938
481,5.385712,5.627980,-0.242268
482,6.103703,6.146128,-0.042425
483,5.784586,6.528737,-0.744151
484,6.060902,6.322219,-0.261317
485,6.473172,6.184691,0.288481
486,6.447516,6.602060,-0.154544
488,5.601487,6.108227,-0.506740
490,5.883049,6.585461,-0.702412
491,5.835069,6.271842,-0.436772
492,6.200023,6.401573,-0.201550
493,4.958682,3.724276,1.234406
494,5.181640,6.176091,-0.994451
495,4.515563,6.176091,-1.660529
497,6.059944,5.046885,1.013059
498,6.210322,6.068186,0.142136
499,6.193128,6.181844,0.011285
500,6.045145,6.322219,-0.277075
501,6.160810,6.855525,-0.694715
502,5.599517,6.342423,-0.742906
503,6.415878,6.447158,-0.031280
504,6.522406,6.491362,0.031044
505,5.887903,6.322219,-0.434316
506,6.364858,7.000000,-0.635142
507,6.175720,6.357935,-0.182215
508,6.517171,6.309758,0.207413
509,6.074196,5.751510,0.322686
510,5.179006,6.290035,-1.111029
513,6.306084,6.057099,0.248985
514,6.325727,6.186278,0.139449
516,6.745633,6.477555,0.268077
518,6.202761,6.204120,-0.001359
519,5.292162,6.089905,-0.797743
520,5.729785,5.043755,0.686030
522,3.970594,3.397940,0.572654
523,5.747229,6.491362,-0.744132
524,5.834094,5.078094,0.756000
525,5.580010,5.120574,0.459436
526,5.157306,5.548758,-0.391452
527,5.443327,5.752048,-0.308722
528,5.199358,5.698970,-0.499612
529,5.339998,5.008600,0.331398
530,5.621207,6.000000,-0.378793
531,5.348401,4.534026,0.814375
532,5.520780,6.164353,-0.643573
533,6.554190,6.552668,0.001522
534,5.190686,6.423246,-1.232560
535,6.136916,6.079181,0.057735
536,6.485344,6.908485,-0.423141
538,6.397945,6.079181,0.318764
539,6.397911,6.657056,-0.259145
540,5.851764,4.615097,1.236666
541,5.994222,6.962369,-0.968147
542,6.106014,6.579784,-0.473769
543,6.081054,5.959041,0.122013
544,5.790459,6.079181,-0.288722
545,6.294016,6.857332,-0.563316
547,5.446317,5.950365,-0.504048
548,7.157485,7.727541,-0.570056
549,6.733847,7.176091,-0.442244
550,6.733814,5.939759,0.794055
551,7.114891,6.592177,0.522714
552,5.407365,5.136721,0.270645
553,5.184278,6.200303,-1.016025
554,5.224084,5.892095,-0.668010
555,7.256366,6.826075,0.430291
556,6.058495,6.919078,-0.860583
557,5.875061,5.875061,-0.000000
558,6.163063,5.176091,0.986972
560,2.810298,2.778151,0.032147
561,5.511406,6.079181,-0.567776
562,2.633767,3.079181,-0.445414
563,5.759346,6.283301,-0.523955
564,6.178436,6.287802,-0.109366
565,6.323599,5.536937,0.786662
566,6.162794,6.301030,-0.138236
567,6.236200,6.472903,-0.236703
568,4.914892,5.000000,-0.085108
570,5.559378,6.033424,-0.474046
571,4.422718,3.662758,0.759960
572,5.945470,6.260548,-0.315078
573,5.849618,5.301030,0.548588
575,5.337985,5.499687,-0.161702
576,5.658063,5.295127,0.362936
577,5.561422,5.301030,0.260392
578,3.793549,3.911690,-0.118142
579,5.820654,6.324282,-0.503629
581,6.045018,6.367048,-0.322030
582,6.139436,7.204120,-1.064684
583,6.602798,6.012837,0.589961
584,5.115856,5.176091,-0.060235
585,5.956406,6.278982,-0.322577
586,5.336112,6.178977,-0.842865
587,3.184782,4.329194,-1.144412
588,5.115722,6.002166,-0.886444
589,6.573702,6.489396,0.084306
590,4.952572,5.000000,-0.047428
591,5.118141,5.000000,0.118141
592,5.600758,4.698970,0.901788
593,5.367059,5.294466,0.072593
594,5.926148,5.477121,0.449026
595,6.445602,6.126456,0.319146
596,6.308665,5.000000,1.308665
597,5.857243,4.028164,1.829078
598,6.235159,7.079181,-0.844022
599,5.875670,6.018651,-0.142980
600,6.308531,7.049218,-0.740687
601,5.631776,6.556303,-0.924527
602,6.119359,7.176091,-1.056732
603,5.869095,5.615540,0.253555
604,6.521426,7.017451,-0.496025
605,4.445363,3.838849,0.606514
607,5.999150,7.079181,-1.080031
608,5.488345,5.181844,0.306502
609,4.885029,5.181844,-0.296814
610,4.887275,4.340444,0.546831
611,3.343015,3.403121,-0.060105
612,5.374873,4.991226,0.383647
613,5.768028,6.342423,-0.574395
614,5.150651,5.447158,-0.296507
615,6.357880,6.741152,-0.383271
616,5.200972,6.350248,-1.149276
617,6.332886,6.361728,-0.028841
618,5.656132,4.176091,1.480040
619,5.368646,5.507856,-0.139210
620,6.292374,6.732394,-0.440019
621,6.307825,4.130334,2.177492
622,6.152987,6.290035,-0.137048
623,6.260411,6.204120,0.056291
624,6.103509,6.954243,-0.850734
626,5.582662,6.698970,-1.116308
627,6.358543,6.462398,-0.103855
628,6.465071,6.698970,-0.233899
629,5.796223,6.334454,-0.538231
630,5.822065,5.045323,0.776742
631,6.220591,6.544068,-0.323477
632,6.078065,6.602060,-0.523995
634,6.233950,6.942504,-0.708554
636,6.307322,7.079181,-0.771860
637,6.332215,6.838723,-0.506508
638,6.307255,6.365488,-0.058233
639,6.307221,4.880814,1.426407
640,6.154131,4.752356,1.401775
641,5.582479,6.823546,-1.241067
642,5.630399,6.120574,-0.490175
643,5.342913,6.000000,-0.657087
644,6.016492,6.119317,-0.102826
645,5.040423,5.903090,-0.862667
646,6.276402,6.692847,-0.416445
647,6.519982,6.672098,-0.152116
648,5.729084,6.980912,-1.251828
649,5.632443,7.100371,-1.467928
650,7.063099,7.176091,-0.112992
651,5.891675,6.612784,-0.721109
652,6.116073,6.886491,-0.770418
654,6.687828,6.812913,-0.125086
657,5.835928,6.161368,-0.325440
659,5.615767,7.041393,-1.425626
660,5.997370,6.861534,-0.864164
661,6.306482,4.740363,1.566119
662,5.156731,4.698970,0.457761
663,5.585575,6.113943,-0.528368
664,5.342041,5.716003,-0.373962
665,6.408187,6.431364,-0.023177
666,6.357234,6.414973,-0.057740
667,6.269960,6.146128,0.123832
668,5.680445,6.531479,-0.851034
669,5.722530,5.447158,0.275372
670,6.131699,6.361728,-0.230028
671,5.493910,4.778151,0.715759
672,4.175696,4.317227,-0.141532
673,6.145400,6.079181,0.066219
674,5.542084,5.954243,-0.412158
675,5.505601,5.484769,0.020832
676,5.840911,6.045323,-0.204412
677,5.098932,4.147676,0.951255
678,5.527889,6.397940,-0.870051
679,5.909492,6.556303,-0.646811
680,5.999731,6.079181,-0.079450
681,5.020807,6.079181,-1.058375
682,5.463768,6.079181,-0.615413
683,5.531490,5.775465,-0.243975
686,5.847370,5.444825,0.402545
687,6.212360,6.301898,-0.089537
688,6.283095,6.000000,0.283095
690,5.895902,5.949878,-0.053976
691,6.729862,6.000000,0.729862
692,5.948169,6.161368,-0.213199
693,6.188142,5.049218,1.138924
694,5.908419,6.011993,-0.103574
695,6.349859,6.315970,0.033888
697,6.371251,6.301030,0.070221
698,5.386708,6.079181,-0.692473
699,6.203069,6.544068,-0.340999
700,6.370995,6.176091,0.194904
701,6.203157,6.342423,-0.139265
702,6.282879,6.579784,-0.296904
704,6.555887,6.313593,0.242294
705,6.205119,6.079181,0.125937
706,6.278496,5.623249,0.655246
707,5.922490,6.033424,-0.110934
708,6.078408,6.602060,-0.523652
709,5.633263,6.360057,-0.726794
710,6.151780,6.261427,-0.109647
711,6.120734,6.124635,-0.003900
712,6.151713,6.363612,-0.211899
713,6.137307,5.707570,0.429736
714,6.220140,6.322219,-0.102079
715,6.290052,6.600973,-0.310921
716,6.036618,5.995429,0.041189
717,5.998489,6.193125,-0.194636
718,6.106798,5.450757,0.656041
719,6.219972,6.283301,-0.063329
720,6.039626,4.380211,1.659415
721,6.131734,6.230449,-0.098715
722,6.349926,6.278754,0.071172
723,5.426669,5.599883,-0.173215
724,5.187137,4.153205,1.033932
725,6.106693,7.498311,-1.391618
727,5.660291,4.963788,0.696503
728,5.736033,6.220108,-0.484075
729,5.960430,7.495406,-1.534975
730,5.760441,6.096910,-0.336469
731,6.054815,5.149835,0.904980
732,5.865485,6.000000,-0.134515
733,5.992023,5.939809,0.052215
734,5.922275,5.888179,0.034096
735,5.945927,6.060698,-0.114771
736,6.001201,5.814394,0.186807
737,5.987245,6.060933,-0.073688
738,6.348372,6.167317,0.181055
739,6.531917,6.298853,0.233064
741,5.570629,5.663701,-0.093072
742,5.177812,6.004321,-0.826509
743,6.281248,6.222716,0.058532
744,6.294665,6.079181,0.215483
745,4.954963,5.786751,-0.831788
746,6.085556,6.176091,-0.090535
747,6.078437,6.079181,-0.000745
748,6.279704,5.995196,0.284508
749,5.902574,6.079181,-0.176607
750,5.744363,6.000000,-0.255637
751,6.025335,6.015360,0.009975
752,5.331523,5.530200,-0.198677
753,6.003435,6.000000,0.003435
754,6.186579,6.330414,-0.143834
755,5.882290,5.607455,0.274835
756,6.154530,6.103462,0.051069
757,5.914600,6.024732,-0.110132
759,5.637218,5.824054,-0.186836
760,5.953916,6.301030,-0.347114
762,6.049741,6.977724,-0.927983
763,6.004019,6.000000,0.004019
764,6.124019,4.103804,2.020215
765,5.845002,6.720573,-0.875571
766,6.257164,6.103804,0.153360
767,6.266804,6.000000,0.266804
769,5.793371,5.342423,0.450948
770,6.184528,6.079181,0.105346
771,5.847131,6.278754,-0.431622
772,6.346897,6.414973,-0.068076
774,6.124348,6.377124,-0.252776
775,6.149597,5.938019,0.211578
776,5.514961,6.000000,-0.485039
777,5.458748,6.332236,-0.873488
778,6.157630,6.176091,-0.018461
779,5.840318,6.165244,-0.324927
780,6.844408,6.969416,-0.125008
781,6.263098,6.447158,-0.184060
782,6.078526,6.729165,-0.650639
783,6.501587,6.397940,0.103647
785,5.790530,4.778151,1.012379
786,6.282607,6.380211,-0.097604
787,6.091862,6.397940,-0.306078
788,5.406082,3.556303,1.849780
791,6.410309,6.187521,0.222788
792,5.210146,6.176091,-0.965945
793,5.811684,4.770852,1.040832
794,6.306498,6.397940,-0.091442
795,5.973160,6.419956,-0.446796
796,6.316283,6.819544,-0.503261
797,5.139185,5.128399,0.010786
798,5.674446,4.948070,0.726376
799,5.692720,6.467904,-0.775184
800,6.216129,6.284656,-0.068527
802,5.526495,4.858537,0.667957
803,5.362547,5.230449,0.132098
804,5.422200,4.728029,0.694171
805,5.627890,4.000000,1.627890
806,5.793613,6.049218,-0.255605
807,5.576904,4.826075,0.750829
808,4.900149,5.760422,-0.860273
809,3.995733,4.041393,-0.045660
810,5.161660,5.009876,0.151784
811,5.431120,5.029384,0.401736
812,5.516875,5.544812,-0.027936
813,5.292616,5.041393,0.251224
814,5.557336,5.610660,-0.053325
815,4.942033,5.045323,-0.103290
816,4.947834,4.017868,0.929967
817,4.492574,5.961895,-1.469321
