SMILE A,SMILE B,SMILE C,Swelling Ratio (times),Source
[*]CC=CCCC(C#N)[*],,,0.7523000000000001,10.1002_app.47851_part_1.txt_段1_Material1
[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,,0.9115,10.1007_s12221-017-1230-6_part_1.txt_段1_Material1
[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,,4,10.1007_s13233-014-2001-5_part_1.txt_段1_Material1
[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,[*]CC=CCCC(C1=CC=CC=C1)[*],,2,10.1007_s00289-018-2273-6_part_1.txt_段1_Material1
O=C(C(C[*])[*])N,[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,,16.54,10.1007_s00289-021-03592-2_part_1.txt_段1_Material1
[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,[*]OC1OC(CO)C(O)C(OC2OC(C(NC(CS)C(OC)=O)=O)C(OC[*])C(O)C2O)C1NC(C)=O,,0.027,10.1002_app.46071_10.1002_app.46071_part_1.txt_段1_Material1
[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,[*]C(C)C(OCC(O[*])=O)=O,[*]OCC[*],15,10.1002_mabi.201000389_10.1002_mabi.201000389_part_2.txt_段1_Material1
[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,8.6,10.1088_1748-605x_ab8721_part_3.txt_段1_Material1
[*]CCCC([*])OC(C)=O,C/C(C[*])=C/C[*],,10.645,10.3390_polym13091397_part_1.txt_段1_Material1
[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,30,10.3390_ma13153433_part_1.txt_段1_Material1
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,[*]OCC[*],14.1,10.1007_s10570-019-02940-w_part_1.txt_段1_Material1
[*]OC(C(C1O)O)OC(COC)C1OC(OC(C(C2O)OC3OC(C(C(C3OC)O)OC4OC(C(C(C4OC)O)[*])COC)CO)COC)C2OCC(OC)C,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,4.78,10.7897_2230-8407.0509144_part_1.txt_段1_Material1
[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,[*]OC1C(C(C(OC1C)OC2C(C(OC(C2O)COC(C)=O)OC3C(C(C(OC3C(O)=O)OC4C(C(C(OC4CO)O[*])O)O)O)O)OC(C(O)CO)=O)O)O,,1.86,10.1002_app.40557_part_2.txt_段1_Material1
[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,[*]OC(C(C1O)O)OC(COC)C1OC(OC(C(C2O)OC3OC(C(C(C3OC)O)OC4OC(C(C(C4OC)O)[*])COC)CO)COC)C2OCC(OC)C,,1.3057,10.4103_2230-973x.119215_part_1.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],O=C(O)C([*])C[*],,0.91051,10.1007_s13726-013-0180-0_part_2.txt_段1_Material1
OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,O=C(C(C[*])[*])N,,53,10.1007_s00289-011-0643-4_10.1007_s00289-011-0643-4_part_1.txt_段1_Material1
O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,36.8,10.3390_polym10040456_part_2.txt_段1_Material1
[*]C1C(O)C(O)C(OC2C(O)C(O)C(O[*])OC2COC(C)=O)OC1COC(C)=O,O=C(C(C[*])[*])N,,0.026,10.1080_03602559.2018.1482923_part_3.txt_段1_Material1
[*]CC(OC(O[*])=O)C,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,,0.42,10.1002_slct.201800913_part_1.txt_段1_Material1
O=C(C1=CC=C(C=C1)C(OCC[*])=O)O[*],[*]CC([*])N1CCCC1=O,,2.63,10.1039_c6ra15093d_part_3.txt_段1_Material1
OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,1.5,10.1007_s10570-015-0650-y_part_1.txt_段1_Material1
[*]CCN[*],[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,,11.18,10.1111_j.1365-2230.2011.04331.x_part_1.txt_段1_Material1
[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,OC(COCC1OC(OC2C(COCC(O)=O)OC([*])C(O)C2O)C(O)C(O)C1O[*])=O,,0.018,10.1016_j.colsurfb.2010.08.020_part_1.txt_段1_Material5
O=C(C(C[*])[*])N,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,,120,10.1016_j.carbpol.2018.05.082_part_2.txt_段1_Material1
O=C(C1=CC=C(C=C1)C(OCC[*])=O)O[*],,,2,10.1016_j.ijbiomac.2018.11.093_part_4.txt_段1_Material1
[*]CC([*])N1CCCC1=O,[*]C([H])([H])C(O)([H])[*],,15.6,10.1038_s41598-024-80024-x_OA_part_1.txt_段1_Material1
COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],[*]NC(CCCCNC(C(C)=C)=O)C(N1CCCC1C(NCC(N2CC(O)CC2C(NC(COC(C(C)=C)=O)C(NCC([*])=O)=O)=O)=O)=O)=O,,1.6,10.1021_acsabm.0c00169_part_1.txt_段1_Material1
O=C(O)C([*])C[*],[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,,8,10.4028_www.scientific.net_amr.746.88_part_1.txt_段1_Material1
OC(COCC1OC(OC2C(COCC(O)=O)OC([*])C(O)C2O)C(O)C(O)C1O[*])=O,OCC1OC(C(C(C1O[*])O)O)[*],,10.75,10.1007_s10570-016-1014-y_part_1.txt_段1_Material1
[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,11,10.1016_j.actbio.2016.03.016_part_1.txt_段1_Material1
[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,O=C(C(C[*])[*])N,,6.026599999999999,10.5109_7160873_OA_part_1.txt_段1_Material1
[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,[*]OC1C(C(OC(C1O)OC2C3C(C(OC2CO3)[*])O)CO)O,,0.15,10.1080_10717544.2021.1938752_part_1.txt_段1_Material1
[*]CCC(CCCC(CCCC(C[*])C)C)C,,,10.78,10.1016_j.polymer.2021.124015_part_1.txt_段1_Material1
[*]C(C(OC1O[*])COC(C)=O)C(O)C1NC(C)=O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,,1.915,10.1002_app.34041_part_1.txt_段1_Material1
[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,O=C(C(C[*])[*])N,,13.28,10.1016_j.colcom.2021.100413_part_1.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],,,59.59,10.1002_pi.5741_part_2.txt_段1_Material1
[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,,0.015,10.1016_j.actbio.2011.01.016_part_1.txt_段1_Material1
OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,[*]C(CCCCCO[*])=O,O=C(O)C([*])C[*],0.48,10.1002_app.33074_part_1.txt_段1_Material1
OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,[*]C([H])([H])C(O)([H])[*],,13.31,10.1007_s12221-018-7816-9_part_2.txt_段1_Material1
C[Si](O[*])(C)[*],OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,[*]C([H])([H])C(O)([H])[*],0.157,10.1007_s00339-023-06821-9_OA_part_2.txt_段1_Material1
O=C(O)C([*])C[*],OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,0.7,10.1007_s10570-019-02490-1_10.1007_s10570-019-02490-1_part_2.txt_段1_Material1
COC(C(C[*])([*])C)=O,,,0.618,10.1002_app.49567_part_1.txt_段1_Material1
[*]C(CCCCCO[*])=O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,0.6025,10.1155_2015_357372_part_1.txt_段1_Material3
O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,,0.9,10.1002_app.49285_10.1002_app.49285_part_1.txt_段1_Material1
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,[*]OCC[*],7.35,10.1007_s10570-017-1412-9_10.1007_s10570-017-1412-9_part_2.txt_段1_Material1
[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,5.7,10.1007_s00289-017-2253-2_part_1.txt_段1_Material1
OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,,11.2,10.1002_pen.24050_10.1002_pen.24050_part_2.txt_段1_Material1
[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,,25.95,10.1016_j.colsurfb.2021.111725_part_1.txt_段1_Material1
[*]CC([*])N1CCCC1=O,,,4.456,10.2478_v10176-012-0046-6_part_2.txt_段1_Material1
OCC1OC(C(C(C1O[*])O)O)[*],[*]C([H])([H])C(O)([H])[*],,3.1,10.1016_j.carbpol.2015.11.042_part_1.txt_段1_Material1
OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,[*]OC(C(C1O)O)OC(COC)C1OC(OC(C(C2O)OC3OC(C(C(C3OC)O)OC4OC(C(C(C4OC)O)[*])COC)CO)COC)C2OCC(OC)C,,1,10.1007_s10570-014-0442-9_10.1007_s10570-014-0442-9_part_2.txt_段1_Material1
O=C([*])OC1=CC=C(C=C1)C(C)(C)C2=CC=C(C=C2)O[*],,,0.77,10.1021_bm501836z_part_4.txt_段1_Material1
OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,,22.33,10.1016_j.carbpol.2018.07.023_part_1.txt_段1_Material1
[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,0.48,10.3390_ijms21186544_part_3.txt_段1_Material1
[*]NC(C(O)=O)CCC([*])=O,[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,,6.9858,10.1002_app.33249_part_2.txt_段1_Material1
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C1=CC=C([*])N1,,0.1,10.3390_ma6030738_part_6.txt_段1_Material5
[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,[*]C([H])([H])C(O)([H])[*],OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,17.15,10.1002_mame.200900212_part_1.txt_段1_Material1
[*]C(CCCCCO[*])=O,[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,12.7,10.1016_j.msec.2019.110618_part_1.txt_段1_Material1
[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,[*]C(C(OC1O[*])COC(C)=O)C(O)C1NC(C)=O,,0.919,10.1016_j.ijbiomac.2019.06.245_part_1.txt_段1_Material1
OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,O=C(O)C([*])C[*],,0.4446,10.1007_s10965-018-1568-5_part_2.txt_段1_Material1
[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,[*]C(CCCCCO[*])=O,,1.535,10.1002_mabi.201300497_10.1002_mabi.201300497_part_1.txt_段1_Material1
[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,[*]C([H])([H])C(O)([H])[*],,2.1293,10.1016_j.ijbiomac.2020.07.065_part_4.txt_段1_Material1
[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,,0.95,10.1016_j.eurpolymj.2021.110267_part_2.txt_段1_Material1
[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,O=C(C(C[*])[*])N,,8,10.1016_j.carbpol.2018.05.078_part_4.txt_段1_Material1
[*]NC(C(O)=O)CCC([*])=O,O=C(C(C[*])[*])N,,14.7,10.2147_ijn.s235609_part_1.txt_段1_Material1
[*]C(CCCCCO[*])=O,O=C(O)C([*])C[*],,0.3781,10.1016_j.ijbiomac.2019.09.101_part_4.txt_段1_Material1
C/C(C[*])=C/C[*],O=S(C(C=C1)=CC=C1OC(C=C2)=CC=C2C(C)(C)C(C=C3)=CC=C3O[*])(C4=CC=C([*])C=C4)=O,C/C(C[*])=C/C[*],0.024,10.4028_www.scientific.net_amr.844.57_part_1.txt_段1_Material1
[*]OCC[*],[*]CC(C)(C(OCCO)=O)[*],[*]CC([*])N1CCCC1=O,3.1573,10.1002_app.36683_part_2.txt_段1_Material1
[*]CC[*],[*]CC=CCCC(C#N)[*],,9.567,10.1080_03602559.2014.974191_part_2.txt_段1_Material1
OCC1OC(C(C(C1O)O[*])O)OC2C(C(C(OC2COS(=O)(O)=O)[*])NC(C)=O)O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,,7,10.1002_term.2159_10.1002_term.2159_part_2.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],[*]OCC[*],OC(COCC1OC(OC2C(COCC(O)=O)OC([*])C(O)C2O)C(O)C(O)C1O[*])=O,9.52,10.1002_app.39144_part_1.txt_段1_Material2
OCC1OC(C(C(C1O[*])O)O)[*],[*]CC(COC1=CC=C(C=C1)C(C)(C)C2=CC=C(C=C2)O[*])O,,0.017,10.1007_s10570-013-9877-7_10.1007_s10570-013-9877-7_part_2.txt_段1_Material1
[*]OCC[*],[*]C(CCCCCO[*])=O,O=C(O)C([*])C[*],1.5,10.1016_j.biomaterials.2014.04.099_part_2.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,,16.9,10.1002_app.42272_10.1002_app.42272_part_1.txt_段1_Material1
O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,28.38,10.1016_j.scp.2020.100218_part_1.txt_段1_Material1
OC(COCC1OC(OC2C(COCC(O)=O)OC([*])C(O)C2O)C(O)C(O)C1O[*])=O,O=C(C(C[*])[*])N,,23.1255,10.1002_app.38788_part_2.txt_段1_Material1
[*]C1=CC(C2=NC3=CC(C4=CC=C5N=C([*])NC5=C4)=CC=C3N2)=CC=C1,,,0.09,10.1177_0954008317711235_part_2.txt_段1_Material1
[*]C1=CC(C2=NC3=CC(C4=CC=C5N=C([*])NC5=C4)=CC=C3N2)=CC=C1,[*]CC([*])N1CCCC1=O,,0.252,10.1016_j.bej.2016.03.003_part_1.txt_段1_Material3
[*]C1=CC=C([*])N1,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,10,10.1016_j.carbpol.2018.10.037_part_5.txt_段1_Material1
[*]OCC[*],,,27,10.1021_bm401712q_part_1.txt_段1_Material1
O=C(C(C[*])[*])N,OC1C(OC(C(C1O)O)[*])CO[*],,1.75,10.1002_pi.3035_part_1.txt_段1_Material1
[*]C(C(OC1O[*])COC(C)=O)C(O)C1NC(C)=O,O=C(C(C[*])[*])N,,8,10.1002_app.38788_part_1.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],O=C(C(C[*])[*])N,[*]C([H])([H])C(O)([H])[*],12.72,10.1016_j.polymer.2017.05.002_part_4.txt_段1_Material1
[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,,21.9,10.3390_polym12091926_part_2.txt_段1_Material1
