SMILE A,SMILE B,SMILE C,Swelling Ratio (times),Source
O=C(O)C([*])C[*],[*]C([H])([H])C(O)([H])[*],,0.6437999999999999,10.1016_j.carbpol.2017.03.070_part_2.txt_段1_Material1
[*]CC(COC1=CC=C(C=C1)C(C)(C)C2=CC=C(C=C2)O[*])O,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,0.01,10.1007_s10570-018-2164-x_10.1007_s10570-018-2164-x_part_2.txt_段1_Material1
[*]CC(C)(C(OCCO)=O)[*],C[Si](O[*])(C)[*],,0.58,10.1039_c7py00563f_part_2.txt_段1_Material1
C/C(C[*])=C/C[*],[*]CCN[*],,0.27,10.1080_03602559.2010.482079_part_1.txt_段1_Material1
[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,9,10.1007_s00289-020-03280-7_part_2.txt_段1_Material1
OC1C(OC(C(C1O)O)C[*])COCC(OC(C(O)C=O)CO[*])C=O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,10.56,10.1016_j.carbpol.2020.117598_part_2.txt_段1_Material1
[*]CC=CCCC(C1=CC=CC=C1)[*],[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,,3.5845,10.1007_s13233-013-1088-4_part_2.txt_段1_Material1
[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,2.25,10.1080_14658011.2018.1447340_part_1.txt_段1_Material1
O=C(C(C[*])[*])N,O=C(O)C([*])C[*],,0.91,10.1016_j.fuel.2018.03.103_part_1.txt_段1_Material1
[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,OC(COCC1OC(OC2C(COCC(O)=O)OC([*])C(O)C2O)C(O)C(O)C1O[*])=O,,3.89,10.1080_09205063.2018.1523525_part_3.txt_段1_Material1
[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,,84.22370000000001,10.1038_s41598-024-62926-y_OA_part_2.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],[*]CC([*])N1CCCC1=O,O=C(O)C([*])C[*],0.4,10.1007_s13726-021-00949-2_part_1.txt_段1_Material1
O=C(O)C([*])C[*],[*]CC(C#N)[*],,0.0616,10.1016_j.radphyschem.2013.04.001_part_1.txt_段1_Material1
[*]C1=CC=C([*])N1,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,0.21,10.1038_s41598-020-78650-2_part_2.txt_段1_Material1
[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],,7.318,10.1021_acsbiomaterials.8b00135_part_4.txt_段1_Material1
OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,,3,10.1016_j.foodhyd.2014.12.026_part_4.txt_段1_Material2
CC(NC(C([*])C)=O)C(NC(C)C(NC(C)C(N[*])=O)=O)=O,[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,,8.2277,10.1080_09205063.2021.1952383_part_1.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],[*]C(CCCCCO[*])=O,,5.21,10.1002_app.43309_part_1.txt_段1_Material1
[*]CC(C)(C(OCCO)=O)[*],,,25,10.1002_macp.201500230_10.1002_macp.201500230_part_1.txt_段1_Material1
[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,,12,10.1002_app.36590_part_2.txt_段1_Material1
[*]O[C@H](C)CC([*])=O,[*]C(CCCCCO[*])=O,,1,10.1007_s10965-010-9525-y_part_2.txt_段1_Material1
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,,2.2,10.1007_s10570-017-1491-7_part_2.txt_段1_Material1
[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,[*]CCN[*],0.6,10.3390_ma13122750_part_2.txt_段1_Material3
[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,0.2,10.1007_s10856-009-3876-0_part_1.txt_段1_Material1
[*]CC([*])Cl,,,24,10.1080_00222348.2013.764202_part_2.txt_段1_Material1
[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,,0.56,10.1038_s41598-024-54912-1_OA_part_1.txt_段1_Material1
[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,[*]OC1C(C(OC(C1O)OC2C3C(C(OC2CO3)[*])O)CO)O,,0.08,10.1016_j.ijbiomac.2016.05.028_part_3.txt_段1_Material1
[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,[*]CC([*])N1CCCC1=O,,3.5025,10.1007_s00289-013-1067-0_part_4.txt_段1_Material1
[*]NC(C(O)=O)CCC([*])=O,,,6,10.1002_jbm.b.34830_part_2.txt_段1_Material1
[*]CC(C#N)[*],[*]CC(C#N)[*],,1.0244,10.1016_j.cej.2018.06.127_part_4.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],O=C(C(C[*])[*])N,,7,10.1007_s00289-018-2615-4_part_2.txt_段1_Material1
[*]NC(C(O)=O)CCC([*])=O,[*]CC(C1=CC=CC=C1)[*],OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,13.04,10.1016_j.reactfunctpolym.2021.104864_part_1.txt_段1_Material1
OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,[*]C(CCCCCO[*])=O,,7.93,10.2147_ijn.s177256_part_2.txt_段1_Material1
[*]OC1OC(CO)C(O)C(OC2OC(C(NC(CS)C(OC)=O)=O)C(OC[*])C(O)C2O)C1NC(C)=O,[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,,2.4011,10.4028_www.scientific.net_msf.982.59_part_1.txt_段1_Material1
OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,,0.9,10.1016_j.ijbiomac.2017.02.095_part_3.txt_段1_Material1
[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,,,17,10.1016_j.foodhyd.2021.106956_part_1.txt_段1_Material1
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,15,10.1007_s10570-019-02357-5_10.1007_s10570-019-02357-5_part_1.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],OC(COCC1OC(OC2C(COCC(O)=O)OC([*])C(O)C2O)C(O)C(O)C1O[*])=O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,0.061,10.1080_1539445x.2021.1926281_part_2.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,7.75,10.1007_s10570-014-0339-7_part_3.txt_段1_Material1
[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,,,51.33,10.3109_03639045.2012.696655_part_2.txt_段1_Material1
[*]CC(C#N)[*],[*]CC(C1=CC=C(C=C1)S(O)(=O)=O)[*],,0.05,10.1002_app.45411_part_1.txt_段1_Material3
O=C([*])C(C)O[*],[*]C(CCCCCO[*])=O,,0.95,10.1016_j.matchemphys.2017.03.051_part_5.txt_段1_Material1
O=C([*])C(C)O[*],,,7.638999999999999,10.1016_j.polymdegradstab.2019.05.024_part_4.txt_段1_Material1
OC(COCC1OC(OC2C(COCC(O)=O)OC([*])C(O)C2O)C(O)C(O)C1O[*])=O,O=C(C(C[*])[*])N,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,15.56,10.1016_j.carbpol.2019.114977_part_2.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],C/C(C[*])=C/C[*],,3.5,10.1007_s10924-021-02258-4_part_2.txt_段1_Material1
[*]CC(C#N)[*],,,20,10.1002_app.47968_10.1002_app.47968_part_1.txt_段1_Material1
[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,16,10.1080_1023666x.2020.1786271_part_2.txt_段1_Material1
OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,[*]NC(C(O)=O)CCC([*])=O,,6.17,10.2174_156720112798376041_part_2.txt_段1_Material1
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,,20,10.1007_s10570-015-0851-4_part_2.txt_段1_Material2
[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,0.12,10.37349_ebmx.2025.101339_OA_part_3.txt_段1_Material1
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,O=C(C(C[*])[*])N,,0.01,10.1007_s10570-017-1585-2_10.1007_s10570-017-1585-2_part_4.txt_段1_Material1
[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,[*]OCC[*],,1.8142,10.1002_app.39611_part_2.txt_段1_Material1
[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],[*]OCC[*],,6.07,10.1016_j.reactfunctpolym.2019.104433_part_4.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,,7,10.1021_acsapm.1c00447_part_1.txt_段1_Material1
O=C(C(C[*])[*])N,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,0.1,10.1002_app.39417_part_1.txt_段1_Material1
[*]C(C)C(OCC(O[*])=O)=O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,15,10.1002_mabi.201000389_10.1002_mabi.201000389_part_2.txt_段1_Material1
O=C(O)C([*])C[*],[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,0.24,10.1002_app.39417_part_1.txt_段1_Material2
O=S(C(C=C1)=CC=C1OC(C=C2)=CC=C2C(C)(C)C(C=C3)=CC=C3O[*])(C4=CC=C([*])C=C4)=O,[*]CC([*])N1CCCC1=O,,0.84,10.1002_cplu.201800243_part_1.txt_段1_Material2
[*]CCN[*],,,0.204,10.1039_d0py00757a_part_1.txt_段1_Material1
[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],C[Si](O[*])(C)[*],,0.1375,10.1007_s00289-018-2666-6_part_3.txt_段1_Material1
[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,O=C(O)C([*])C[*],2.4,10.1007_s10570-021-04155-4_part_2.txt_段1_Material1
[*]CC([*])N1CCCC1=O,O=S(C(C=C1)=CC=C1OC(C=C2)=CC=C2C(C)(C)C(C=C3)=CC=C3O[*])(C4=CC=C([*])C=C4)=O,,0.015,10.1016_j.jpowsour.2016.07.081_part_1.txt_段1_Material1
[*]CC(COC1=CC=C(C=C1)C(C)(C)C2=CC=C(C=C2)O[*])O,,,1.47,10.1016_j.eurpolymj.2021.110296_part_2.txt_段1_Material2
[*]NC(C(O)=O)CCC([*])=O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,0.408,10.1007_s12221-020-1364-9_part_1.txt_段1_Material1
[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,[*]OCC[*],,8,10.1080_09205063.2020.1725861_part_4.txt_段1_Material1
O=C(C1=CC=C(C=C1)C(OCC[*])=O)O[*],[*]NC(C(O)=O)CCC([*])=O,,0.1928,10.1021_acsami.9b01200_part_2.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,,0.9,10.3390_polym13121962_part_3.txt_段1_Material6
[*]CC([*])N1CCCC1=O,C[Si](O[*])(C)[*],,0.7,10.1002_app.42985_part_2.txt_段1_Material1
[*]C(C)C[*],[*]C(CCCCCO[*])=O,,3.9,10.1002_adfm.201500105_part_1.txt_段1_Material1
[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,,,18,10.1016_j.eurpolymj.2021.110411_part_2.txt_段1_Material1
[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],O=C(C(C[*])[*])N,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,3.6,10.37358_mp.23.1.5649_OA_part_2.txt_段1_Material4
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,O=C(C1=CC=C(C=C1)C(OCC[*])=O)O[*],,0.188,10.1007_s10570-010-9443-5_part_2.txt_段1_Material3
OC(C(C1OC2OC(C(C(C2O)O)OC3OC(C(C(C3O)O)O)COC4OC(C(C(C4O)O)OC5OC(C(C(C5O)O)OC6OC(C(C(C6O)O[*])O)C)CO)CO)CO)O[*])COC1CO,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,,0.69,10.1016_j.ijbiomac.2020.06.283_part_3.txt_段1_Material1
[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],[*]CC([*])N1CCCC1=O,,3.408,10.1002_adv.20254_part_2.txt_段1_Material1
[*]CC=CCCC(C1=CC=CC=C1)[*],,,7.6323,10.1016_j.eurpolymj.2015.04.035_part_3.txt_段1_Material1
O=C(C(C[*])[*])N,O=C(C(C[*])[*])N,,26.6,10.1016_j.eurpolymj.2015.04.019_part_1.txt_段1_Material2
[*]CC(C)(C(OCCO)=O)[*],[*]CC([*])(C)C(OCC[N+](C)(C)CCCS(=O)([O-])=O)=O,,0.715,10.1002_app.41041_part_1.txt_段1_Material3
[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,,21.02,10.3390_polym12020372_part_2.txt_段1_Material4
[*]OCC[*],[*]C(CCCCCO[*])=O,,2.805,10.1016_j.jiec.2021.05.051_part_8.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,15,10.1080_09205063.2016.1262164_part_3.txt_段1_Material1
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,,0.6462,10.1016_j.ejpb.2015.02.025_part_2.txt_段1_Material1
[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,,3.5,10.1007_s13233-011-0513-9_part_1.txt_段1_Material1
O=C(C(C[*])[*])N,[*]C(C1=CC=CC=C1)CC2C(OC(C2[*])=O)=O,[*]OCC[*],19.8,10.1002_app.36586_10.1002_app.36586_part_2.txt_段1_Material2
O=C(C(C[*])[*])N,CC(NC(C([*])C)=O)C(NC(C)C(NC(C)C(N[*])=O)=O)=O,,1.12,10.1016_j.biomaterials.2012.06.091_part_1.txt_段1_Material1
[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,1.2,10.1002_adhm.201600136_part_2.txt_段1_Material2
[*]C(CCCCCO[*])=O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,2.7,10.1016_j.eurpolymj.2021.110357_part_1.txt_段1_Material3
[*]OCC[*],CC(CO[*])[*],[*]O[C@H](C)CC([*])=O,4.99,10.1002_mame.201700656_part_3.txt_段1_Material1
[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,OC1C(OC(C(C1O)O)[*])CO[*],,6.41,10.1002_mds3.10151_10.1002_mds3.10151_part_3.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,13.74,10.1007_s10570-020-03396-z_part_3.txt_段1_Material1
[*]C(CCCCCO[*])=O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,1.32,10.1111_aor.13474_part_4.txt_段1_Material4
