SMILE A,SMILE B,SMILE C,Swelling Ratio (times),Source
[*]OC(C(C1O)O)OC(COC)C1OC(OC(C(C2O)OC3OC(C(C(C3OC)O)OC4OC(C(C(C4OC)O)[*])COC)CO)COC)C2OCC(OC)C,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,0.55,10.1007_s10965-018-1546-y_part_2.txt_段1_Material1
[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,[*]C([H])([H])C(O)([H])[*],,6.77,10.1016_j.ecoenv.2020.110935_part_1.txt_段1_Material1
[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,[*]CC([*])Cl,,3.507,10.1007_s10570-013-9897-3_part_2.txt_段1_Material1
[*]CC(C)(C(OCCO)=O)[*],[*]C([H])([H])C(O)([H])[*],,9,10.1016_j.egypro.2014.07.171_part_2.txt_段1_Material1
[*]C(C)C(OCC(O[*])=O)=O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,0.1548,10.1039_c5tb02113h_part_5.txt_段1_Material1
[*]OC1OC(CO)C(O)C(OC2OC(C(NC(CS)C(OC)=O)=O)C(OC[*])C(O)C2O)C1NC(C)=O,,,0.5,10.37256_fce.4220232705_OA_part_2.txt_段1_Material1
[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],,,1.5651,10.1039_c3cp54429j_part_2.txt_段1_Material1
OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,[*]CC=CCCC(C1=CC=CC=C1)[*],,0.5,10.1007_s00289-018-2273-6_part_3.txt_段1_Material1
O=C(C(C[*])[*])N,[*]CC([*])N1CCCC1=O,,0.182,10.1016_j.polymer.2012.12.069_part_2.txt_段1_Material4
[*]C(CCCCCO[*])=O,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,0.7,10.3390_ijms21186544_part_3.txt_段1_Material2
[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,[*]OCC[*],[*]C([H])([H])C(O)([H])[*],1.2589,10.1007_s10856-020-06422-5_part_2.txt_段1_Material2
[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,[*]CC([*])N1CCCC1=O,,2.5,10.1007_s13233-011-0513-9_part_1.txt_段1_Material2
O=C(C(C[*])[*])N,[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,,18,10.1177_0883911509357863_part_2.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,O=C(O)C([*])C[*],0.025,10.1016_j.msec.2018.05.080_part_6.txt_段1_Material2
[*]C(C)C[*],OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,0.3467,10.1016_j.desal.2011.06.032_part_1.txt_段1_Material1
O=C(C(C[*])[*])N,[*]OCC[*],,5.39,10.19080_ajop.2019.03.555614_OA_part_1.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,,10,10.1088_1748-6041_9_6_065002_part_1.txt_段1_Material1
O=C(C(C[*])[*])N,[*]OC1C(C(OC(C1O)OC2C3C(C(OC2CO3)[*])O)CO)O,,37.52,10.1016_j.nanoso.2020.100507_part_2.txt_段1_Material2
[*]C([H])([H])C(O)([H])[*],[*]OC1C(C(OC(C1O)OC2C3C(C(OC2CO3)[*])O)CO)O,,0,10.1002_app.50979_part_2.txt_段1_Material1
O=C(O)C([*])C[*],O=C(C(C[*])[*])N,,0.15,10.1021_ma301025a_part_1.txt_段1_Material1
[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,[*]NC(C(O)=O)CCC([*])=O,,0.7,10.1016_j.carbpol.2017.09.071_part_1.txt_段1_Material1
[*]CC([*])N1CCCC1=O,O=C(O)C([*])C[*],,0.27,10.5897_ajb-11-2333_part_1.txt_段1_Material1
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,,2,10.1021_acsami.8b21268_part_5.txt_段1_Material1
[*]CC(C1=CC=CC=C1)[*],,,0.015,10.1002_polb.23997_part_1.txt_段1_Material1
O=C(C(C[*])[*])N,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,,17.84,10.37358_mp.23.1.5649_OA_part_2.txt_段1_Material2
[*]C(C)C(OCC(O[*])=O)=O,[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,,6.5,10.4028_www.scientific.net_amm.467.108_part_1.txt_段1_Material1
[*]C1=CC=C([*])N1,,,0.1,10.1109_tmech.2010.2049366_part_1.txt_段1_Material1
CC(NC(C([*])C)=O)C(NC(C)C(NC(C)C(N[*])=O)=O)=O,[*]C([H])([H])C(O)([H])[*],[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,1.7,10.3390_molecules22050721_part_2.txt_段1_Material2
[*]C([H])([H])C(O)([H])[*],OC(COCC1OC(OC2C(COCC(O)=O)OC([*])C(O)C2O)C(O)C(O)C1O[*])=O,,0.4,10.1002_pc.23823_10.1002_pc.23823_part_1.txt_段1_Material1
[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,,,31,10.1163_092050611x568430_part_3.txt_段1_Material1
[*]OC(C(C1O)O)OC(COC)C1OC(OC(C(C2O)OC3OC(C(C(C3OC)O)OC4OC(C(C(C4OC)O)[*])COC)CO)COC)C2OCC(OC)C,[*]C([H])([H])C(O)([H])[*],,4.25,10.1007_s10570-015-0624-0_part_3.txt_段1_Material1
[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,7,10.1021_acsabm.0c01630_part_3.txt_段1_Material5
O=S(C(C=C1)=CC=C1OC(C=C2)=CC=C2C(C)(C)C(C=C3)=CC=C3O[*])(C4=CC=C([*])C=C4)=O,C[Si](O[*])(C)[*],,0.6579999999999999,10.1002_cjce.23108_part_1.txt_段1_Material1
CC(NC(C([*])C)=O)C(NC(C)C(NC(C)C(N[*])=O)=O)=O,[*]OCC[*],,18,10.1016_j.polymertesting.2019.05.006_part_1.txt_段1_Material1
O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,8.969299999999999,10.1111_jfbc.12214_part_2.txt_段1_Material2
C[Si](C)(C[*])O[*],,,9.75,10.1016_j.polymer.2019.03.075_part_6.txt_段1_Material3
O=C(C(C[*])[*])N,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,0.83,10.1007_s10570-017-1585-2_10.1007_s10570-017-1585-2_part_2.txt_段1_Material1
[*]OC1C(C(OC(C1O)OC2C3C(C(OC2CO3)[*])O)CO)O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,,7.1,10.1007_s00289-021-03797-5_part_3.txt_段1_Material1
[*]C(C)C(OCC(O[*])=O)=O,[*]C(CCCCCO[*])=O,,12,10.1039_c8bm00705e_part_1.txt_段1_Material1
[*]C(CCCCCO[*])=O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],,0.0515,10.4028_www.scientific.net_amr.879.119_part_2.txt_段1_Material1
OC(COCC1OC(OC2C(COCC(O)=O)OC([*])C(O)C2O)C(O)C(O)C1O[*])=O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,44,10.1007_s10570-019-02378-0_10.1007_s10570-019-02378-0_part_2.txt_段1_Material1
[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,,,0.65,10.1021_ie303208p_part_1.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],[*]NC(C(O)=O)CCC([*])=O,,0.0395999999999999,10.4028_www.scientific.net_amr.1095.423_part_1.txt_段1_Material1
O=C(C(C[*])[*])N,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,,6.3215,10.1038_s41598-017-08220-6_part_1.txt_段1_Material1
[*]CC(C1=CC=CC=C1)[*],COC(C(C[*])([*])C)=O,,0.0197999999999999,10.1002_slct.201902351_part_3.txt_段1_Material1
OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,[*]OC1C(C(OC(C1O)OC2C3C(C(OC2CO3)[*])O)CO)O,,12,10.1016_j.carbpol.2018.10.002_part_3.txt_段1_Material1
[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,[*]NC(C(O)=O)CCC([*])=O,,3.21,10.1007_s10965-018-1488-4_part_1.txt_段1_Material1
[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,,10.75,10.3390_polym13142302_part_3.txt_段1_Material1
OCC1OC(OC2C(O)C(O)C(O[*])OC2CO)C(O)C(O)C1[*],[*]C([H])([H])C(O)([H])[*],,14.0424,10.1007_s10570-020-03249-9_part_2.txt_段1_Material1
O=C(C(C[*])[*])N,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,[*]OCC[*],135.4,10.1002_adv.20245_part_3.txt_段1_Material1
[*]CC(C)(C(OCCO)=O)[*],O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,,0.9,10.1007_s00289-014-1235-x_part_2.txt_段1_Material2
O=C(C(C[*])[*])N,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,,7.7,10.1007_s00289-014-1235-x_part_2.txt_段1_Material1
O=C(O)C([*])C[*],,,14,10.1139_cjc-2019-0337_part_2.txt_段1_Material1
[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,10,10.1021_acsami.7b18859_part_2.txt_段1_Material1
O=C(C(C[*])[*])N,[*]NC(C(O)=O)CCC([*])=O,,1.5,10.1007_s00289-011-0549-1_10.1007_s00289-011-0549-1_part_2.txt_段1_Material1
O=C([*])C(C)O[*],[*]NC(C(N1CCCC1C(NCC(N2CC(CC2C(NC(C(NCC([*])=O)=O)CO)=O)O)=O)=O)=O)CCCCN,,3.88,10.1002_cbin.10178_part_1.txt_段1_Material2
OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,O=C(O)C([*])C[*],OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,1.68,10.1021_acsami.9b15817_part_3.txt_段1_Material1
[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,,,14,10.1021_bm401712q_part_1.txt_段1_Material2
O=C([*])C(C)O[*],[*]OCC[*],,1.38,10.4028_www.scientific.net_msf.789.130_part_1.txt_段1_Material1
[*]C/C=C(C[*])\Cl,,,10.96,10.1002_app.36249_10.1002_app.36249_part_1.txt_段1_Material1
[*]C(CCCCCO[*])=O,[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,,1.86,10.1002_app.41653_part_2.txt_段1_Material3
[*]OC(C(C1O)O)OC(COC)C1OC(OC(C(C2O)OC3OC(C(C(C3OC)O)OC4OC(C(C(C4OC)O)[*])COC)CO)COC)C2OCC(OC)C,,,3,10.1007_s10570-015-0757-1_10.1007_s10570-015-0757-1_part_3.txt_段1_Material1
O=C(C(C[*])[*])N,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,53,10.1007_s00289-011-0643-4_10.1007_s00289-011-0643-4_part_4.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],[*]OCC[*],,5.8,10.1080_10601325.2019.1607377_part_2.txt_段1_Material2
[*]C1C(C(C(OC1C(O[Ca]OC2=O)=O)OC3C2OC(O[*])C(O)C3O)O)O,O=C(C(C[*])[*])N,,11.9,10.1007_s00289-017-2138-4_part_2.txt_段1_Material1
OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,[*]CC([*])N1CCCC1=O,,22.89,10.3390_polym13121962_part_3.txt_段1_Material8
[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,[*]C([H])([H])C(O)([H])[*],,0.998,10.1088_1748-6041_9_6_065002_part_2.txt_段1_Material3
OC(COCC1OC(OC2C(COCC(O)=O)OC([*])C(O)C2O)C(O)C(O)C1O[*])=O,,,44.88,10.1016_j.indcrop.2018.05.047_part_2.txt_段1_Material2
[*]C(C)C(OCC(O[*])=O)=O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,,0.85,10.1021_bm501313t_part_4.txt_段1_Material1
C/C(C[*])=C/C[*],,,10.33,10.1016_j.compositesa.2021.106601_part_1.txt_段1_Material1
[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],C[Si](C)(C[*])O[*],,0.073,10.1016_j.colsurfa.2020.124994_part_3.txt_段1_Material1
[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,,,10.272,10.1016_j.compositesb.2020.107877_part_2.txt_段1_Material1
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,,4.104,10.1007_s10570-017-1366-y_part_2.txt_段1_Material1
[*]C(CCCCCO[*])=O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,,0.057,10.1016_j.reactfunctpolym.2018.09.016_part_1.txt_段1_Material1
[*]C(C)C(OCC(O[*])=O)=O,[*]C([H])([H])C(O)([H])[*],,2.8,10.1016_j.jconrel.2016.03.011_part_3.txt_段1_Material1
O=C([*])C(C)O[*],[*]NC(C(O)=O)CCC([*])=O,,0.4134,10.1007_s12221-021-9320-x_part_2.txt_段1_Material1
O=C([*])OC1=CC=C(C=C1)C(C)(C)C2=CC=C(C=C2)O[*],[*]C([H])([H])C(O)([H])[*],,0.25714,10.1002_app.48477_part_2.txt_段1_Material3
[*]C(C)(C(OCCN(C)C)=O)C[*],,,0.6,10.1002_macp.201800576_10.1002_macp.201800576_part_3.txt_段1_Material1
[*]NC(C(O)=O)CCC([*])=O,OCC1OC(C(C(C1O)O[*])O)OC2C(C(C(OC2COS(=O)(O)=O)[*])NC(C)=O)O,,24.5,10.1016_j.ijbiomac.2019.10.020_part_5.txt_段1_Material1
O=C(C1=CC=C(C=C1)C(OCC[*])=O)O[*],[*]C1=CC(C2=NC3=CC(C4=CC=C5N=C([*])NC5=C4)=CC=C3N2)=CC=C1,,0.118,10.1016_j.jiec.2015.03.022_part_2.txt_段1_Material1
O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,,,63.49,10.1021_acsbiomaterials.8b00490_part_1.txt_段1_Material1
[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,,0.0149,10.1007_s10439-016-1636-0_part_2.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],[*]CC([*])N1CCCC1=O,,25,10.1007_s13726-021-00949-2_part_2.txt_段1_Material2
CC(NC(C([*])C)=O)C(NC(C)C(NC(C)C(N[*])=O)=O)=O,[*]C([H])([H])C(O)([H])[*],,1.7,10.3390_molecules22050721_part_2.txt_段1_Material1
[*]C1C(C(C(OC1C(O[Ca]OC2=O)=O)OC3C2OC(O[*])C(O)C3O)O)O,[*]O[C@H](C)CC([*])=O,,0.7565999999999999,10.1016_j.seppur.2021.118761_part_2.txt_段1_Material3
O=S(C(C=C1)=CC=C1OC(C=C2)=CC=C2C(C)(C)C(C=C3)=CC=C3O[*])(C4=CC=C([*])C=C4)=O,,,2.4841,10.1002_pen.22158_part_1.txt_段1_Material1
[*]C1C(C(C(OC1C(O[Ca]OC2=O)=O)OC3C2OC(O[*])C(O)C3O)O)O,O=C(C1=CC=C(C=C1)C(OCC[*])=O)O[*],,0.6962999999999999,10.1016_j.seppur.2021.118761_part_2.txt_段1_Material1
[*]C(C)C(OCC(O[*])=O)=O,,,30,10.1016_j.actbio.2017.01.043_part_5.txt_段1_Material1
[*]C1C(C(C(OC1C(O[Ca]OC2=O)=O)OC3C2OC(O[*])C(O)C3O)O)O,[*]C(C)C[*],,0.7746,10.1016_j.seppur.2021.118761_part_2.txt_段1_Material2
[*]C([H])([H])C(O)([H])[*],[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,,3.14,10.1016_j.memsci.2014.01.034_part_2.txt_段1_Material1
[*]CC(C1=CC=CC=C1)[*],C[Si](O[*])(C)[*],,4.17,10.1016_j.polymer.2012.11.057_part_2.txt_段1_Material1
[*]C([H])([H])C(O)([H])[*],[*]C1=CC(C2=NC3=CC(C4=CC=C5N=C([*])NC5=C4)=CC=C3N2)=CC=C1,,0.83,10.1016_j.memsci.2017.04.021_part_5.txt_段1_Material2
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]CC(C1=CC=CC=C1)[*],,3.0286,10.1016_j.foodhyd.2021.106956_part_2.txt_段1_Material2
[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],[*]OC(C(C1O)O)OC(COC)C1OC(OC(C(C2O)OC3OC(C(C(C3OC)O)OC4OC(C(C(C4OC)O)[*])COC)CO)COC)C2OCC(OC)C,,1.668,10.1007_s12205-019-0086-2_part_2.txt_段1_Material1
[*]CC(C(OCC)=O)[*],,,1.3,10.1007_s00289-019-03040-2_10.1007_s00289-019-03040-2_part_3.txt_段1_Material1
O=C(C(C[*])[*])N,[*]C(C1=CC=CC=C1)CC2C(OC(C2[*])=O)=O,,22.6,10.1002_app.36586_10.1002_app.36586_part_2.txt_段1_Material1
[*]C1C(O)C(O)C(OC2C(O)C(O)C(O[*])OC2COC(C)=O)OC1COC(C)=O,,,0.037,10.1007_s10570-018-2032-8_part_2.txt_段1_Material1
O=C(C(C[*])[*])N,,,38,10.1016_j.ijbiomac.2015.03.059_part_2.txt_段1_Material1
