SMILE A,SMILE B,SMILE C,Young's Modulus (kPa) log10,Swelling Ratio (times),来源,Young's Modulus (kPa)
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C(CCCCCO[*])=O,,6.556302500767287,,10.1590_s0104-14282013005000018_part_1.txt_段1_Material1,3599999.9999999963
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C(F)(C(F)([*])F)F,,7.176091259055681,,10.1007_s10570-020-03456-4_part_3.txt_段1_Material1,15000000.000000004
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,,7.017450729510536,,10.1007_s10570-021-04020-4_part_3.txt_段1_Material1,10409999.999999989
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],,6.278753600952829,,10.1007_s10570-017-1361-3_part_1.txt_段1_Material1,1899999.9999999995
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,,7.079181246047625,,10.1007_s12221-013-0266-5_part_1.txt_段1_Material3,12000000.000000007
OCC1OC(C(C(C1O)O[*])O)OC2C(C(C(OC2COS(=O)(O)=O)[*])NC(C)=O)O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,5.181843587944773,,10.1002_pen.23928_part_1.txt_段1_Material2,152000.00000000003
OCC1OC(C(C(C1O)O[*])O)OC2C(C(C(OC2COS(=O)(O)=O)[*])NC(C)=O)O,[*]C(CCCCCO[*])=O,,5.181843587944773,,10.1002_pen.23928_part_1.txt_段1_Material1,152000.00000000003
OCC1OC(C(C(C1O)O[*])O)OC2C(C(C(OC2COS(=O)(O)=O)[*])NC(C)=O)O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,,4.340444114840119,,10.1016_j.polymertesting.2019.106286_part_2.txt_段1_Material1,21900.00000000005
OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,6.342422680822207,,10.3389_fchem.2014.00099_part_2.txt_段1_Material1,2200000.000000002
OCC1OC(C(C(C1O[*])O)NC(C)=O)OC2C(O)C(C(OC2CO)[*])NC(C)=O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],,5.447158031342219,,10.1002_pi.2833_part_2.txt_段1_Material1,280000.0000000001
OCC1OC(C(C(C1O[*])O)O)[*],OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,6.361727836017593,,10.1007_s10570-014-0255-x_part_3.txt_段1_Material1,2300000.000000001
OCC1OC(C(C(C1O[*])O)O)[*],[*]C1C(O)C(O)C(OC2C(O)C(O)C(O[*])OC2COC(C)=O)OC1COC(C)=O,,6.732393759822968,,10.1007_s10570-019-02882-3_part_2.txt_段1_Material1,5399999.999999996
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,COC(C(C[*])([*])C)=O,,6.290034611362518,,10.1007_s10570-011-9580-5_part_3.txt_段1_Material2,1950000.0000000007
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,COCC1OC(OC2C(CO)OC(O[*])C(OC)C2OC)C(OC)C(O)C1O[*],,6.204119982655925,,10.1007_s10570-018-02228-5_part_1.txt_段1_Material1,1600000.000000001
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,O=C(C1=CC=C(C=C1)C(OCC[*])=O)O[*],,6.954242509439325,,10.1007_s10570-018-2044-4_part_2.txt_段1_Material1,9000000.000000007
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,O=C(N1C(C([*])=O)CC(O)C1)CNC(C2CCCN2[*])=O,,6.698970004336019,,10.1007_s10570-014-0372-6_part_2.txt_段1_Material1,4999999.999999999
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,O=C([*])C(C)O[*],,6.4623979978989565,,10.1007_s10570-018-1822-3_part_1.txt_段1_Material2,2900000.000000003
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,O=C([*])CCCCCN[*],,6.698970004336019,,10.1007_s10570-020-03233-3_part_2.txt_段1_Material1,4999999.999999999
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,OC(C(C)(CC(C1=CC=CC=C1)[*])CC(C[*])(C(OCC2CO2)=O)C)=O,,6.544068044350276,,10.1007_s10570-015-0798-5_part_6.txt_段1_Material1,3500000.0000000005
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,OC(COCC1OC(OC2C(COCC(O)=O)OC([*])C(O)C2O)C(O)C(O)C1O[*])=O,,6.6020599913279625,,10.1007_s10570-015-0779-8_part_9.txt_段1_Material2,4000000.000000001
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,OC1C(C(OC(C1OC2C(C(C(C(O2)CO)CO[*])O)O)COC3C(C(C(C(O3)CO)O)O)O)C[*])O,,7.589949601325708,,10.1021_acssuschemeng.7b02025_part_4.txt_段1_Material2,38900000.00000004
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,6.942504106168081,,10.1007_s10570-019-02755-9_part_1.txt_段1_Material1,8760000.000000006
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,7.079181246047625,,10.1504_ijvnv.2010.036681_part_2.txt_段1_Material1,12000000.000000007
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,OCC1OC(C(C(C1O[*])O)O)[*],,6.838723190031372,,10.1007_s10924-011-0398-x_part_1.txt_段1_Material1,6897999.999999999
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,6.365487984890899,,10.1016_j.polymertesting.2018.03.043_part_3.txt_段1_Material1,2319999.9999999986
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C(C)C[*],,4.752355804153501,,10.4028_www.scientific.net_amr.511.24_part_1.txt_段1_Material1,56540.0
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C(CCCCC(OCCCCO[*])=O)=O,,6.823545953567112,,10.1002_app.45968_part_2.txt_段1_Material1,6661099.999999994
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C(CCCCCO[*])=O,,6.12057393120585,,10.1016_j.carbpol.2012.05.080_part_2.txt_段1_Material1,1319999.999999999
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,,6.0,,10.1088_2058-8585_aae5d9_part_4.txt_段1_Material1,1000000.0
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C([H])([H])C(O)([H])[*],,6.119317224092021,,10.5402_2012_154314_part_1.txt_段1_Material1,1316185.870000001
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C1=C(C(C[*])=CC=C1)O,,6.69284691927723,,10.1007_s10570-012-9815-0_part_2.txt_段1_Material2,4929999.999999997
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C1=C(C=CN2)C2=C([*])C(O)=C1O,,6.672097857935717,,10.26599_pbm.2018.9260024_OA_part_1.txt_段1_Material1,4699999.999999996
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C1=CC=C([*])N1,,6.980911937776844,,10.1007_s10570-016-1060-5_part_2.txt_段1_Material1,9570000.0
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,,7.1003705451175625,,10.1007_s10570-020-03484-0_part_2.txt_段1_Material1,12599999.999999989
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C1C(O)C(O)C(OC2C(O)C(O)C(O[*])OC2COCCO)OC1COCCO,,7.176091259055681,,10.1016_j.compscitech.2017.07.011_part_4.txt_段1_Material1,15000000.000000004
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,,6.612783856719736,,10.1016_j.foodhyd.2018.07.017_part_7.txt_段1_Material2,4100000.000000008
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]CC(C#N)[*],,6.886490725172482,,10.1002_adma.202000682_part_3.txt_段1_Material1,7700000.000000007
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]CC(C)(C(OCCO)=O)[*],,3.4727564493172123,,10.1007_s10570-020-03631-7_part_1.txt_段1_Material1,2969.9999999999995
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,,5.477121254719663,,10.1016_j.colsurfb.2015.11.047_part_2.txt_段1_Material1,300000.0000000001
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]OCCCCOC(CCC([*])=O)=O,,6.161368002234975,,10.1007_s10570-014-0241-3_part_1.txt_段1_Material1,1450000.0000000012
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[*]O[C@H](C)CC([*])=O,,6.3979400086720375,,10.1016_j.carbpol.2011.08.038_part_1.txt_段1_Material1,2499999.9999999995
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[H]N(C(O[*])=O)CCCCCCN(C(OCCCCO[*])=O)[H],,7.041392685158225,,10.1007_s10570-019-02417-w_part_1.txt_段1_Material1,11000000.000000007
OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,[H]N(C([H])([H])C(N([H])C(C)([H])C(N(C([H])([H])C([*])=O)[H])=O)=O)C(C(N([*])[H])(C)[H])=O,,6.861534410859038,,10.1007_s10570-014-0520-z_part_2.txt_段1_Material1,7270000.000000006
[*]C(C(O[*])C)=O,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,6.414973347970818,,10.3390_ma12203435_part_2.txt_段1_Material4,2600000.0000000014
[*]C(C)C(OCC(O[*])=O)=O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,6.079181246047625,,10.1002_jbm.b.33726_part_2.txt_段1_Material1,1200000.0000000007
[*]C(C)C[*],OC(COCC1OC(OC2C(COCC(O)=O)OC([*])C(O)C2O)C(O)C(O)C1O[*])=O,,6.033423755486949,,10.1007_s10853-021-06383-2_part_3.txt_段1_Material1,1079999.9999999993
[*]C(C)C[*],OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,6.6020599913279625,,10.1016_j.conbuildmat.2017.04.035_part_3.txt_段1_Material1,4000000.000000001
[*]C(C)C[*],OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,6.26142703676955,,10.3390_polym8040129_part_2.txt_段1_Material1,1825689.9999999984
[*]C(C)C[*],OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,6.363611979892144,,10.1002_app.34308_part_2.txt_段1_Material1,2309999.999999998
[*]C(C)C[*],[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,,6.220108088040055,,10.1021_ie4025243_part_1.txt_段1_Material1,1659999.9999999995
[*]C(C)C[*],[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,,6.377124042346456,,10.3390_ma8030992_part_2.txt_段1_Material3,2383000.0000000014
[*]C(C)C[*],[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,,5.93801909747621,,10.3390_fib6040094_part_1.txt_段1_Material1,866999.9999999993
[*]C(C1=CC=C(C(OCCCCO[*])=O)C=C1)=O,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,6.380211241711606,,10.1177_0021998319830775_part_2.txt_段1_Material1,2400000.000000002
[*]C(CCCCC(OCCCCO[*])=O)=O,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,4.826074802700826,,10.1002_polb.24139_part_3.txt_段1_Material1,66999.99999999993
[*]C(CCCCC(OCCCCO[*])=O)=O,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,,5.00987563371216,,10.1016_j.polymertesting.2018.07.009_part_3.txt_段1_Material2,102300.0
[*]C(CCCCCO[*])=O,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,4.7160033436348,,10.1016_j.scp.2021.100404_part_1.txt_段1_Material1,52000.00000000014
[*]C(CCCCCO[*])=O,OCC1OC(C(C(C1O)O[*])O)OC2C(C(C(OC2COS(=O)(O)=O)[*])NC(C)=O)O,,6.763427993562937,,10.4188_jte.63.1_part_1.txt_段1_Material1,5799999.999999994
[*]C(CCCCCO[*])=O,OCC1OC(OC2C(O)C(O)C(O[*])OC2CO)C(O)C(O)C1[*],,3.832508912706236,,10.3390_ma13173853_part_3.txt_段1_Material1,6799.999999999997
[*]C(CCCCCO[*])=O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,,3.342422680822206,,10.1016_j.cej.2015.04.038_part_2.txt_段1_Material2,2199.9999999999995
[*]C(CCCCCO[*])=O,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,,6.0,,10.1016_j.bioactmat.2020.02.006_part_1.txt_段1_Material1,1000000.0
[*]C(CCCCCO[*])=O,[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,,5.518513939877887,,10.3390_polym12112587_part_1.txt_段1_Material2,329999.9999999997
[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,,3.6989700043360174,,10.1016_j.carbpol.2018.12.090_part_4.txt_段1_Material1,4999.999999999984
[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,,4.817565369559781,,10.1016_j.carbpol.2011.09.098_part_1.txt_段1_Material1,65700.00000000004
[*]C(N(CN(C(OCOC(N(CN(C(OCCO[*])=O)[H])[H])=O)=O)[H])[H])=O,[*]OC1OC(CO)C(OC2C(O)C(O)C([*])C(CO)O2)C(O)C1O,,3.230448921378274,,10.3390_polym10121338_part_2.txt_段1_Material1,1700.000000000001
[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,5.750045312011768,,10.3390_pr9010088_part_2.txt_段1_Material2,562400.0000000001
[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,5.401055725771844,,10.1016_j.carbpol.2017.09.046_part_2.txt_段1_Material2,251800.0000000001
[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,[*]C1C(C(C(OC1C(O[Na])=O)OC2C(C(O[Na])=O)OC(O[*])C(O)C2O)O)O,,6.535863520712453,,10.14233_ajchem.2013.15392_part_1.txt_段1_Material1,3434500.0000000014
[*]C([C@H](C)OC([C@H](C)O[*])=O)=O,[*]OC1C(C(O)=O)OC(OC2C(NC(C)=O)C([*])OC(CO)C2O)C(O)C1O,,6.567144045195657,,10.1016_j.polymer.2016.03.007_part_2.txt_段1_Material1,3690999.999999997
[*]C([H])([H])C(O)([H])[*],OC(COCC1OC(OC2C(COCC(O)=O)OC([*])C(O)C2O)C(O)C(O)C1O[*])=O,,4.530839778616521,,10.3390_nano10091797_part_3.txt_段1_Material4,33950.00000000003
[*]C([H])([H])C(O)([H])[*],OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,7.0,,10.4028_www.scientific.net_amr.1110.40_part_1.txt_段1_Material1,10000000.0
[*]C([H])([H])C(O)([H])[*],OCC1OC(OC2C(O)C(O)C(O[*])OC2CO)C(O)C(O)C1[*],,5.998808399880894,,10.1002_mawe.202000030_part_2.txt_段1_Material1,997260.0
[*]C([H])([H])C(O)([H])[*],[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,,5.400710636773232,,10.1002_pc.25708_part_2.txt_段1_Material1,251600.00000000015
[*]C([H])([H])C(O)([H])[*],[*]OC(C(C1O)O)OC(COC)C1OC(OC(C(C2O)OC3OC(C(C(C3OC)O)OC4OC(C(C(C4OC)O)[*])COC)CO)COC)C2OCC(OC)C,,7.544068044350276,,10.3390_ma12010037_part_1.txt_段1_Material1,35000000.0
[*]C([H])([H])C(O)([H])[*],[*]OC1C(C(OC(C1O)OC2C3C(C(OC2CO3)[*])O)CO)O,,5.146128035678238,,10.1007_s10126-010-9341-8_part_1.txt_段1_Material1,140000.00000000006
[*]C/C=C/C[*],OCC1OC(C(C(C1[*])O)O)OC2C(C(C(OC2CO)O[*])O)O,,5.423360578084977,,10.1177_0892705720935968_part_3.txt_段1_Material5,265070.0000000001
[*]C/C=C/C[*],[*]C1C(OC(C(C1O)O)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O[*])CO)CO)CO,,5.6776069527204935,,10.1177_0021998316637130_part_3.txt_段1_Material2,476000.0000000004
[*]C/C=C\CCC(C=C)[*],OCC(C(C(C1N)O)O[*])OC1OC2C(OC(C(C2O)N)[*])CO,,6.146128035678238,,10.1016_j.ijbiomac.2016.06.078_part_1.txt_段1_Material1,1400000.0000000005
[*]C1=CC=C([*])N1,OC(COCC1OC(OC2C(COCC(O)=O)OC([*])C(O)C2O)C(O)C(O)C1O[*])=O,,5.832508912706237,,10.1002_mame.201000148_part_2.txt_段1_Material2,680000.0000000005
